Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS

Grammar

Rule 0     S' -> programa
    $end            reduce using rule 3 (empty -> .)

    importacao                     shift and go to state 55
    empty                          shift and go to state 6

state 33

    (7) importacao -> IMPORT STRING delimitador . importacao
    (6) importacao -> . IMPORT STRING NEWLINE importacao
    (7) importacao -> . IMPORT STRING delimitador importacao
    (8) importacao -> . IMPORT STRING
    (9) importacao -> . empty
    (3) empty -> .

    IMPORT          shift and go to state 5
    FUNC            reduce using rule 3 (empty -> .)
    VAR             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    importacao                     shift and go to state 56
    empty                          shift and go to state 6

state 34

    (80) delimitador -> SEMICOLON NEWLINE .

    IMPORT          reduce using rule 80 (delimitador -> SEMICOLON NEWLINE .)
    FUNC            reduce using rule 80 (delimitador -> SEMICOLON NEWLINE .)
    VAR             reduce using rule 80 (delimitador -> SEMICOLON NEWLINE .)
    $end            reduce using rule 80 (delimitador -> SEMICOLON NEWLINE .)


state 35

    (25) declaracaoGlobal -> declaracaoExplicitaGlobal NEWLINE declaracaoExplicitaGlobal .

    FUNC            reduce using rule 25 (declaracaoGlobal -> declaracaoExplicitaGlobal NEWLINE declaracaoExplicitaGlobal .)
    $end            reduce using rule 25 (declaracaoGlobal -> declaracaoExplicitaGlobal NEWLINE declaracaoExplicitaGlobal .)


state 36

    (47) funcoes_codigo -> funcao delimitador funcoes_codigo .

    $end            reduce using rule 47 (funcoes_codigo -> funcao delimitador funcoes_codigo .)


state 37

    (48) funcoes_codigo -> funcao NEWLINE funcoes_codigo .

    $end            reduce using rule 48 (funcoes_codigo -> funcao NEWLINE funcoes_codigo .)


state 38

    (51) funcao -> FUNC ID BEG_PAREN . parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
    (54) parametros -> . parametro_simples
    (55) parametros -> . parametros_tipo_unico
    (56) parametros -> . parametros_varios_tipos
    (57) parametros -> . empty
    (58) parametro_simples -> . ID tipo
    (59) parametros_tipo_unico -> . ID COMMA lista_parametros_tipo_unico
    (62) parametros_varios_tipos -> . ID tipo COMMA lista_parametros_varios_tipos
    (3) empty -> .

    ID              shift and go to state 57
    END_PAREN       reduce using rule 3 (empty -> .)

    parametros                     shift and go to state 58
    parametro_simples              shift and go to state 59
    parametros_tipo_unico          shift and go to state 60
    parametros_varios_tipos        shift and go to state 61
    empty                          shift and go to state 62

state 39

    (38) declaracaoExplicitaEmLista -> VAR BEG_PAREN listaExplicita . END_PAREN

    END_PAREN       shift and go to state 63


state 40

    (39) declaracaoExplicitaEmListaEspacada -> VAR BEG_PAREN NEWLINE . listaExplicita END_PAREN
    (40) listaExplicita -> . tiposDeclaracoesExplicitas
    (41) listaExplicita -> . listaExplicitaRecursiva
    (42) listaExplicita -> . tiposDeclaracoesExplicitas NEWLINE
    (34) tiposDeclaracoesExplicitas -> . declaracaoExplicitaSemValor
    (35) tiposDeclaracoesExplicitas -> . declaracaoExplicitaComValor
    (43) listaExplicitaRecursiva -> . tiposDeclaracoesExplicitas NEWLINE listaExplicita
    (36) declaracaoExplicitaSemValor -> . ID tipo
    (37) declaracaoExplicitaComValor -> . ID tipo EQUALS constante

    ID              shift and go to state 31

    listaExplicita                 shift and go to state 64
    tiposDeclaracoesExplicitas     shift and go to state 41
    listaExplicitaRecursiva        shift and go to state 42
    declaracaoExplicitaSemValor    shift and go to state 29
    declaracaoExplicitaComValor    shift and go to state 30

state 41

    (40) listaExplicita -> tiposDeclaracoesExplicitas .
    (42) listaExplicita -> tiposDeclaracoesExplicitas . NEWLINE
    (43) listaExplicitaRecursiva -> tiposDeclaracoesExplicitas . NEWLINE listaExplicita

    END_PAREN       reduce using rule 40 (listaExplicita -> tiposDeclaracoesExplicitas .)
    NEWLINE         shift and go to state 65


state 42

    (41) listaExplicita -> listaExplicitaRecursiva .

    END_PAREN       reduce using rule 41 (listaExplicita -> listaExplicitaRecursiva .)


state 43

    (10) tipo -> ID .

    EQUALS          reduce using rule 10 (tipo -> ID .)
    NEWLINE         reduce using rule 10 (tipo -> ID .)
    FUNC            reduce using rule 10 (tipo -> ID .)
    $end            reduce using rule 10 (tipo -> ID .)
    END_PAREN       reduce using rule 10 (tipo -> ID .)
    COMMA           reduce using rule 10 (tipo -> ID .)
    BEG_BRACE       reduce using rule 10 (tipo -> ID .)
    COLON           reduce using rule 10 (tipo -> ID .)
    SEMICOLON       reduce using rule 10 (tipo -> ID .)


state 44

    (36) declaracaoExplicitaSemValor -> ID tipo .
    (37) declaracaoExplicitaComValor -> ID tipo . EQUALS constante

    NEWLINE         reduce using rule 36 (declaracaoExplicitaSemValor -> ID tipo .)
    FUNC            reduce using rule 36 (declaracaoExplicitaSemValor -> ID tipo .)
    $end            reduce using rule 36 (declaracaoExplicitaSemValor -> ID tipo .)
    END_PAREN       reduce using rule 36 (declaracaoExplicitaSemValor -> ID tipo .)
    SEMICOLON       reduce using rule 36 (declaracaoExplicitaSemValor -> ID tipo .)
    EQUALS          shift and go to state 66


state 45

    (11) tipo -> STR .

    EQUALS          reduce using rule 11 (tipo -> STR .)
    NEWLINE         reduce using rule 11 (tipo -> STR .)
    FUNC            reduce using rule 11 (tipo -> STR .)
    $end            reduce using rule 11 (tipo -> STR .)
    END_PAREN       reduce using rule 11 (tipo -> STR .)
    COMMA           reduce using rule 11 (tipo -> STR .)
    BEG_BRACE       reduce using rule 11 (tipo -> STR .)
    COLON           reduce using rule 11 (tipo -> STR .)
    SEMICOLON       reduce using rule 11 (tipo -> STR .)


state 46

    (12) tipo -> inteiro .

    EQUALS          reduce using rule 12 (tipo -> inteiro .)
    NEWLINE         reduce using rule 12 (tipo -> inteiro .)
    FUNC            reduce using rule 12 (tipo -> inteiro .)
    $end            reduce using rule 12 (tipo -> inteiro .)
    END_PAREN       reduce using rule 12 (tipo -> inteiro .)
    COMMA           reduce using rule 12 (tipo -> inteiro .)
    BEG_BRACE       reduce using rule 12 (tipo -> inteiro .)
    COLON           reduce using rule 12 (tipo -> inteiro .)
    SEMICOLON       reduce using rule 12 (tipo -> inteiro .)


state 47

    (13) tipo -> float .

    EQUALS          reduce using rule 13 (tipo -> float .)
    NEWLINE         reduce using rule 13 (tipo -> float .)
    FUNC            reduce using rule 13 (tipo -> float .)
    $end            reduce using rule 13 (tipo -> float .)
    END_PAREN       reduce using rule 13 (tipo -> float .)
    COMMA           reduce using rule 13 (tipo -> float .)
    BEG_BRACE       reduce using rule 13 (tipo -> float .)
    COLON           reduce using rule 13 (tipo -> float .)
    SEMICOLON       reduce using rule 13 (tipo -> float .)


state 48

    (14) inteiro -> INT .

    EQUALS          reduce using rule 14 (inteiro -> INT .)
    NEWLINE         reduce using rule 14 (inteiro -> INT .)
    FUNC            reduce using rule 14 (inteiro -> INT .)
    $end            reduce using rule 14 (inteiro -> INT .)
    END_PAREN       reduce using rule 14 (inteiro -> INT .)
    COMMA           reduce using rule 14 (inteiro -> INT .)
    BEG_BRACE       reduce using rule 14 (inteiro -> INT .)
    COLON           reduce using rule 14 (inteiro -> INT .)
    SEMICOLON       reduce using rule 14 (inteiro -> INT .)


state 49

    (15) inteiro -> INT8 .

    EQUALS          reduce using rule 15 (inteiro -> INT8 .)
    NEWLINE         reduce using rule 15 (inteiro -> INT8 .)
    FUNC            reduce using rule 15 (inteiro -> INT8 .)
    $end            reduce using rule 15 (inteiro -> INT8 .)
    END_PAREN       reduce using rule 15 (inteiro -> INT8 .)
    COMMA           reduce using rule 15 (inteiro -> INT8 .)
    BEG_BRACE       reduce using rule 15 (inteiro -> INT8 .)
    COLON           reduce using rule 15 (inteiro -> INT8 .)
    SEMICOLON       reduce using rule 15 (inteiro -> INT8 .)


state 50

    (16) inteiro -> INT16 .

    EQUALS          reduce using rule 16 (inteiro -> INT16 .)
    NEWLINE         reduce using rule 16 (inteiro -> INT16 .)
    FUNC            reduce using rule 16 (inteiro -> INT16 .)
    $end            reduce using rule 16 (inteiro -> INT16 .)
    END_PAREN       reduce using rule 16 (inteiro -> INT16 .)
    COMMA           reduce using rule 16 (inteiro -> INT16 .)
    BEG_BRACE       reduce using rule 16 (inteiro -> INT16 .)
    COLON           reduce using rule 16 (inteiro -> INT16 .)
    SEMICOLON       reduce using rule 16 (inteiro -> INT16 .)


state 51

    (17) inteiro -> INT32 .

    EQUALS          reduce using rule 17 (inteiro -> INT32 .)
    NEWLINE         reduce using rule 17 (inteiro -> INT32 .)
    FUNC            reduce using rule 17 (inteiro -> INT32 .)
    $end            reduce using rule 17 (inteiro -> INT32 .)
    END_PAREN       reduce using rule 17 (inteiro -> INT32 .)
    COMMA           reduce using rule 17 (inteiro -> INT32 .)
    BEG_BRACE       reduce using rule 17 (inteiro -> INT32 .)
    COLON           reduce using rule 17 (inteiro -> INT32 .)
    SEMICOLON       reduce using rule 17 (inteiro -> INT32 .)


state 52

    (18) inteiro -> INT64 .

    EQUALS          reduce using rule 18 (inteiro -> INT64 .)
    NEWLINE         reduce using rule 18 (inteiro -> INT64 .)
    FUNC            reduce using rule 18 (inteiro -> INT64 .)
    $end            reduce using rule 18 (inteiro -> INT64 .)
    END_PAREN       reduce using rule 18 (inteiro -> INT64 .)
    COMMA           reduce using rule 18 (inteiro -> INT64 .)
    BEG_BRACE       reduce using rule 18 (inteiro -> INT64 .)
    COLON           reduce using rule 18 (inteiro -> INT64 .)
    SEMICOLON       reduce using rule 18 (inteiro -> INT64 .)


state 53

    (19) float -> FLOAT32 .

    EQUALS          reduce using rule 19 (float -> FLOAT32 .)
    NEWLINE         reduce using rule 19 (float -> FLOAT32 .)
    FUNC            reduce using rule 19 (float -> FLOAT32 .)
    $end            reduce using rule 19 (float -> FLOAT32 .)
    END_PAREN       reduce using rule 19 (float -> FLOAT32 .)
    COMMA           reduce using rule 19 (float -> FLOAT32 .)
    BEG_BRACE       reduce using rule 19 (float -> FLOAT32 .)
    COLON           reduce using rule 19 (float -> FLOAT32 .)
    SEMICOLON       reduce using rule 19 (float -> FLOAT32 .)


state 54

    (20) float -> FLOAT64 .

    EQUALS          reduce using rule 20 (float -> FLOAT64 .)
    NEWLINE         reduce using rule 20 (float -> FLOAT64 .)
    FUNC            reduce using rule 20 (float -> FLOAT64 .)
    $end            reduce using rule 20 (float -> FLOAT64 .)
    END_PAREN       reduce using rule 20 (float -> FLOAT64 .)
    COMMA           reduce using rule 20 (float -> FLOAT64 .)
    BEG_BRACE       reduce using rule 20 (float -> FLOAT64 .)
    COLON           reduce using rule 20 (float -> FLOAT64 .)
    SEMICOLON       reduce using rule 20 (float -> FLOAT64 .)


state 55

    (6) importacao -> IMPORT STRING NEWLINE importacao .

    FUNC            reduce using rule 6 (importacao -> IMPORT STRING NEWLINE importacao .)
    VAR             reduce using rule 6 (importacao -> IMPORT STRING NEWLINE importacao .)
    $end            reduce using rule 6 (importacao -> IMPORT STRING NEWLINE importacao .)


state 56

    (7) importacao -> IMPORT STRING delimitador importacao .

    FUNC            reduce using rule 7 (importacao -> IMPORT STRING delimitador importacao .)
    VAR             reduce using rule 7 (importacao -> IMPORT STRING delimitador importacao .)
    $end            reduce using rule 7 (importacao -> IMPORT STRING delimitador importacao .)


state 57

    (58) parametro_simples -> ID . tipo
    (59) parametros_tipo_unico -> ID . COMMA lista_parametros_tipo_unico
    (62) parametros_varios_tipos -> ID . tipo COMMA lista_parametros_varios_tipos
    (10) tipo -> . ID
    (11) tipo -> . STR
    (12) tipo -> . inteiro
    (13) tipo -> . float
    (14) inteiro -> . INT
    (15) inteiro -> . INT8
    (16) inteiro -> . INT16
    (17) inteiro -> . INT32
    (18) inteiro -> . INT64
    (19) float -> . FLOAT32
    (20) float -> . FLOAT64

    COMMA           shift and go to state 68
    ID              shift and go to state 43
    STR             shift and go to state 45
    INT             shift and go to state 48
    INT8            shift and go to state 49
    INT16           shift and go to state 50
    INT32           shift and go to state 51
    INT64           shift and go to state 52
    FLOAT32         shift and go to state 53
    FLOAT64         shift and go to state 54

    tipo                           shift and go to state 67
    inteiro                        shift and go to state 46
    float                          shift and go to state 47

state 58

    (51) funcao -> FUNC ID BEG_PAREN parametros . END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE

    END_PAREN       shift and go to state 69


state 59

    (54) parametros -> parametro_simples .

    END_PAREN       reduce using rule 54 (parametros -> parametro_simples .)


state 60

    (55) parametros -> parametros_tipo_unico .

    END_PAREN       reduce using rule 55 (parametros -> parametros_tipo_unico .)


state 61

    (56) parametros -> parametros_varios_tipos .

    END_PAREN       reduce using rule 56 (parametros -> parametros_varios_tipos .)


state 62

    (57) parametros -> empty .

    END_PAREN       reduce using rule 57 (parametros -> empty .)


state 63

    (38) declaracaoExplicitaEmLista -> VAR BEG_PAREN listaExplicita END_PAREN .

    NEWLINE         reduce using rule 38 (declaracaoExplicitaEmLista -> VAR BEG_PAREN listaExplicita END_PAREN .)
    FUNC            reduce using rule 38 (declaracaoExplicitaEmLista -> VAR BEG_PAREN listaExplicita END_PAREN .)
    $end            reduce using rule 38 (declaracaoExplicitaEmLista -> VAR BEG_PAREN listaExplicita END_PAREN .)
    SEMICOLON       reduce using rule 38 (declaracaoExplicitaEmLista -> VAR BEG_PAREN listaExplicita END_PAREN .)


state 64

    (39) declaracaoExplicitaEmListaEspacada -> VAR BEG_PAREN NEWLINE listaExplicita . END_PAREN

    END_PAREN       shift and go to state 70


state 65

    (42) listaExplicita -> tiposDeclaracoesExplicitas NEWLINE .
    (43) listaExplicitaRecursiva -> tiposDeclaracoesExplicitas NEWLINE . listaExplicita
    (40) listaExplicita -> . tiposDeclaracoesExplicitas
    (41) listaExplicita -> . listaExplicitaRecursiva
    (42) listaExplicita -> . tiposDeclaracoesExplicitas NEWLINE
    (34) tiposDeclaracoesExplicitas -> . declaracaoExplicitaSemValor
    (35) tiposDeclaracoesExplicitas -> . declaracaoExplicitaComValor
    (43) listaExplicitaRecursiva -> . tiposDeclaracoesExplicitas NEWLINE listaExplicita
    (36) declaracaoExplicitaSemValor -> . ID tipo
    (37) declaracaoExplicitaComValor -> . ID tipo EQUALS constante

    END_PAREN       reduce using rule 42 (listaExplicita -> tiposDeclaracoesExplicitas NEWLINE .)
    ID              shift and go to state 31

    tiposDeclaracoesExplicitas     shift and go to state 41
    listaExplicita                 shift and go to state 71
    listaExplicitaRecursiva        shift and go to state 42
    declaracaoExplicitaSemValor    shift and go to state 29
    declaracaoExplicitaComValor    shift and go to state 30

state 66

    (37) declaracaoExplicitaComValor -> ID tipo EQUALS . constante
    (126) constante -> . constante_numero
    (127) constante -> . constante_string
