Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 5 (empty -> .)
    EXCLAMATION     reduce using rule 5 (empty -> .)
    INCREMENT       reduce using rule 5 (empty -> .)
    DECREMENT       reduce using rule 5 (empty -> .)
    END_BRACE       reduce using rule 5 (empty -> .)

    codigo                         shift and go to state 59
    lista_estruturas               shift and go to state 60
    empty                          shift and go to state 61

state 59

    (20) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 62


state 60

    (23) codigo -> lista_estruturas .
    (24) lista_estruturas -> lista_estruturas . estruturasBase
    (26) estruturasBase -> . estruturas delimitador
    (27) estruturasBase -> . NEWLINE
    (28) estruturas -> . atribuicao
    (29) estruturas -> . declaracao
    (30) estruturas -> . estrutura_if
    (31) estruturas -> . estrutura_for
    (32) estruturas -> . unario
    (33) estruturas -> . chamadaFuncao
    (98) atribuicao -> . lista_identificadores EQUALS lista_valores
    (99) atribuicao -> . expressao_matematica_reduzida
    (108) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (94) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (95) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE
    (88) estrutura_for -> . for_CLIKE
    (89) estrutura_for -> . for_infinito
    (90) estrutura_for -> . for_while
    (68) unario -> . negation
    (69) unario -> . incremento
    (70) unario -> . decremento
    (71) unario -> . pre_incremento
    (72) unario -> . pre_decremento
    (109) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (112) lista_identificadores -> . lista_identificadores COMMA ID
    (113) lista_identificadores -> . ID
    (100) expressao_matematica_reduzida -> . assign_plus
    (101) expressao_matematica_reduzida -> . assign_minus
    (102) expressao_matematica_reduzida -> . assign_mult
    (103) expressao_matematica_reduzida -> . assign_div
    (91) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (92) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (93) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE
    (73) negation -> . EXCLAMATION operando
    (74) incremento -> . ID INCREMENT
    (76) decremento -> . ID DECREMENT
    (75) pre_incremento -> . INCREMENT ID
    (77) pre_decremento -> . DECREMENT ID
    (104) assign_plus -> . ID PLUS EQUALS expressao
    (105) assign_minus -> . ID MINUS EQUALS expressao
    (106) assign_mult -> . ID TIMES EQUALS expressao
    (107) assign_div -> . ID DIVISION EQUALS expressao

    END_BRACE       reduce using rule 23 (codigo -> lista_estruturas .)
    NEWLINE         shift and go to state 65
    IF              shift and go to state 74
    ID              shift and go to state 83
    FOR             shift and go to state 88
    EXCLAMATION     shift and go to state 89
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91

    estruturasBase                 shift and go to state 63
    estruturas                     shift and go to state 64
    atribuicao                     shift and go to state 66
    declaracao                     shift and go to state 67
    estrutura_if                   shift and go to state 68
    estrutura_for                  shift and go to state 69
    unario                         shift and go to state 70
    chamadaFuncao                  shift and go to state 71
    lista_identificadores          shift and go to state 72
    expressao_matematica_reduzida  shift and go to state 73
    for_CLIKE                      shift and go to state 75
    for_infinito                   shift and go to state 76
    for_while                      shift and go to state 77
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    assign_plus                    shift and go to state 84
    assign_minus                   shift and go to state 85
    assign_mult                    shift and go to state 86
    assign_div                     shift and go to state 87

state 61

    (25) lista_estruturas -> empty .

    NEWLINE         reduce using rule 25 (lista_estruturas -> empty .)
    IF              reduce using rule 25 (lista_estruturas -> empty .)
    ID              reduce using rule 25 (lista_estruturas -> empty .)
    FOR             reduce using rule 25 (lista_estruturas -> empty .)
    EXCLAMATION     reduce using rule 25 (lista_estruturas -> empty .)
    INCREMENT       reduce using rule 25 (lista_estruturas -> empty .)
    DECREMENT       reduce using rule 25 (lista_estruturas -> empty .)
    END_BRACE       reduce using rule 25 (lista_estruturas -> empty .)


state 62

    (20) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .

    NEWLINE         reduce using rule 20 (funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .)
    SEMICOLON       reduce using rule 20 (funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .)
    $end            reduce using rule 20 (funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .)


state 63

    (24) lista_estruturas -> lista_estruturas estruturasBase .

    NEWLINE         reduce using rule 24 (lista_estruturas -> lista_estruturas estruturasBase .)
    IF              reduce using rule 24 (lista_estruturas -> lista_estruturas estruturasBase .)
    ID              reduce using rule 24 (lista_estruturas -> lista_estruturas estruturasBase .)
    FOR             reduce using rule 24 (lista_estruturas -> lista_estruturas estruturasBase .)
    EXCLAMATION     reduce using rule 24 (lista_estruturas -> lista_estruturas estruturasBase .)
    INCREMENT       reduce using rule 24 (lista_estruturas -> lista_estruturas estruturasBase .)
    DECREMENT       reduce using rule 24 (lista_estruturas -> lista_estruturas estruturasBase .)
    END_BRACE       reduce using rule 24 (lista_estruturas -> lista_estruturas estruturasBase .)


state 64

    (26) estruturasBase -> estruturas . delimitador
    (34) delimitador -> . NEWLINE
    (35) delimitador -> . SEMICOLON

    NEWLINE         shift and go to state 27
    SEMICOLON       shift and go to state 28

    delimitador                    shift and go to state 92

state 65

    (27) estruturasBase -> NEWLINE .

    NEWLINE         reduce using rule 27 (estruturasBase -> NEWLINE .)
    IF              reduce using rule 27 (estruturasBase -> NEWLINE .)
    ID              reduce using rule 27 (estruturasBase -> NEWLINE .)
    FOR             reduce using rule 27 (estruturasBase -> NEWLINE .)
    EXCLAMATION     reduce using rule 27 (estruturasBase -> NEWLINE .)
    INCREMENT       reduce using rule 27 (estruturasBase -> NEWLINE .)
    DECREMENT       reduce using rule 27 (estruturasBase -> NEWLINE .)
    END_BRACE       reduce using rule 27 (estruturasBase -> NEWLINE .)


state 66

    (28) estruturas -> atribuicao .

    NEWLINE         reduce using rule 28 (estruturas -> atribuicao .)
    SEMICOLON       reduce using rule 28 (estruturas -> atribuicao .)


state 67

    (29) estruturas -> declaracao .

    NEWLINE         reduce using rule 29 (estruturas -> declaracao .)
    SEMICOLON       reduce using rule 29 (estruturas -> declaracao .)


state 68

    (30) estruturas -> estrutura_if .

    NEWLINE         reduce using rule 30 (estruturas -> estrutura_if .)
    SEMICOLON       reduce using rule 30 (estruturas -> estrutura_if .)


state 69

    (31) estruturas -> estrutura_for .

    NEWLINE         reduce using rule 31 (estruturas -> estrutura_for .)
    SEMICOLON       reduce using rule 31 (estruturas -> estrutura_for .)


state 70

    (32) estruturas -> unario .

    NEWLINE         reduce using rule 32 (estruturas -> unario .)
    SEMICOLON       reduce using rule 32 (estruturas -> unario .)


state 71

    (33) estruturas -> chamadaFuncao .

    NEWLINE         reduce using rule 33 (estruturas -> chamadaFuncao .)
    SEMICOLON       reduce using rule 33 (estruturas -> chamadaFuncao .)


state 72

    (98) atribuicao -> lista_identificadores . EQUALS lista_valores
    (108) declaracao -> lista_identificadores . COLON EQUALS lista_valores
    (112) lista_identificadores -> lista_identificadores . COMMA ID

    EQUALS          shift and go to state 93
    COLON           shift and go to state 94
    COMMA           shift and go to state 51


state 73

    (99) atribuicao -> expressao_matematica_reduzida .

    NEWLINE         reduce using rule 99 (atribuicao -> expressao_matematica_reduzida .)
    SEMICOLON       reduce using rule 99 (atribuicao -> expressao_matematica_reduzida .)


state 74

    (94) estrutura_if -> IF . expressao BEG_BRACE codigo END_BRACE estrutura_else
    (95) estrutura_if -> IF . expressao BEG_BRACE codigo END_BRACE
    (36) expressao -> . and
    (37) expressao -> . or
    (38) expressao -> . expressao_n2
    (39) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (40) or -> . expressao PIPE PIPE expressao_n2
    (41) expressao_n2 -> . equals
    (42) expressao_n2 -> . different
    (43) expressao_n2 -> . greater
    (44) expressao_n2 -> . less
    (45) expressao_n2 -> . greater_or_equal
    (46) expressao_n2 -> . less_or_equal
    (47) expressao_n2 -> . expressao_n3
    (48) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (49) different -> . expressao_n3 DIFFERENT expressao_n3
    (50) greater -> . expressao_n2 GREATER expressao_n3
    (51) less -> . expressao_n2 LESS expressao_n3
    (52) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (53) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (54) expressao_n3 -> . soma
    (55) expressao_n3 -> . sub
    (56) expressao_n3 -> . expressao_n4
    (57) soma -> . expressao_n3 PLUS expressao_n4
    (58) sub -> . expressao_n3 MINUS expressao_n4
    (59) expressao_n4 -> . mult
    (60) expressao_n4 -> . div
    (61) expressao_n4 -> . mod
    (62) expressao_n4 -> . expressao_n5
    (63) mult -> . expressao_n4 TIMES expressao_n5
    (65) div -> . expressao_n4 DIVISION expressao_n5
    (64) mod -> . expressao_n4 MOD expressao_n5
    (66) expressao_n5 -> . unario
    (67) expressao_n5 -> . operando
    (68) unario -> . negation
    (69) unario -> . incremento
    (70) unario -> . decremento
    (71) unario -> . pre_incremento
    (72) unario -> . pre_decremento
    (78) operando -> . identificador
    (79) operando -> . constante
    (80) operando -> . chamadaFuncao
    (81) operando -> . expParenteses
    (73) negation -> . EXCLAMATION operando
    (74) incremento -> . ID INCREMENT
    (76) decremento -> . ID DECREMENT
    (75) pre_incremento -> . INCREMENT ID
    (77) pre_decremento -> . DECREMENT ID
    (86) identificador -> . ID
    (82) constante -> . NUMBER
    (83) constante -> . STRING
    (84) constante -> . TRUE
    (85) constante -> . FALSE
    (109) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (87) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 89
    ID              shift and go to state 119
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    BEG_PAREN       shift and go to state 120

    expressao                      shift and go to state 95
    and                            shift and go to state 96
    or                             shift and go to state 97
    expressao_n2                   shift and go to state 98
    equals                         shift and go to state 99
    different                      shift and go to state 100
    greater                        shift and go to state 101
    less                           shift and go to state 102
    greater_or_equal               shift and go to state 103
    less_or_equal                  shift and go to state 104
    expressao_n3                   shift and go to state 105
    soma                           shift and go to state 106
    sub                            shift and go to state 107
    expressao_n4                   shift and go to state 108
    mult                           shift and go to state 109
    div                            shift and go to state 110
    mod                            shift and go to state 111
    expressao_n5                   shift and go to state 112
    unario                         shift and go to state 113
    operando                       shift and go to state 114
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    chamadaFuncao                  shift and go to state 117
    expParenteses                  shift and go to state 118

state 75

    (88) estrutura_for -> for_CLIKE .

    NEWLINE         reduce using rule 88 (estrutura_for -> for_CLIKE .)
    SEMICOLON       reduce using rule 88 (estrutura_for -> for_CLIKE .)


state 76

    (89) estrutura_for -> for_infinito .

    NEWLINE         reduce using rule 89 (estrutura_for -> for_infinito .)
    SEMICOLON       reduce using rule 89 (estrutura_for -> for_infinito .)


state 77

    (90) estrutura_for -> for_while .

    NEWLINE         reduce using rule 90 (estrutura_for -> for_while .)
    SEMICOLON       reduce using rule 90 (estrutura_for -> for_while .)


state 78

    (68) unario -> negation .

    NEWLINE         reduce using rule 68 (unario -> negation .)
    SEMICOLON       reduce using rule 68 (unario -> negation .)
    TIMES           reduce using rule 68 (unario -> negation .)
    DIVISION        reduce using rule 68 (unario -> negation .)
    MOD             reduce using rule 68 (unario -> negation .)
    DIFFERENT       reduce using rule 68 (unario -> negation .)
    PLUS            reduce using rule 68 (unario -> negation .)
    MINUS           reduce using rule 68 (unario -> negation .)
    EQUALS          reduce using rule 68 (unario -> negation .)
    GREATER         reduce using rule 68 (unario -> negation .)
    LESS            reduce using rule 68 (unario -> negation .)
    BEG_BRACE       reduce using rule 68 (unario -> negation .)
    AMPERSAND       reduce using rule 68 (unario -> negation .)
    PIPE            reduce using rule 68 (unario -> negation .)
    COMMA           reduce using rule 68 (unario -> negation .)
    END_PAREN       reduce using rule 68 (unario -> negation .)


state 79

    (69) unario -> incremento .

    NEWLINE         reduce using rule 69 (unario -> incremento .)
    SEMICOLON       reduce using rule 69 (unario -> incremento .)
    TIMES           reduce using rule 69 (unario -> incremento .)
    DIVISION        reduce using rule 69 (unario -> incremento .)
    MOD             reduce using rule 69 (unario -> incremento .)
