Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    (89) atribuicao -> lista_identificadores . EQUALS lista_valores
    (99) declaracao -> lista_identificadores . COLON EQUALS lista_valores
    (100) declaracao -> lista_identificadores . COLON EQUALS lista_valores SEMICOLON
    (103) lista_identificadores -> lista_identificadores . COMMA ID

    EQUALS          shift and go to state 55
    COLON           shift and go to state 56
    COMMA           shift and go to state 57


state 25

    (90) atribuicao -> expressao_matematica_reduzida .

    SEMICOLON       reduce using rule 90 (atribuicao -> expressao_matematica_reduzida .)
    NEWLINE         reduce using rule 90 (atribuicao -> expressao_matematica_reduzida .)
    IF              reduce using rule 90 (atribuicao -> expressao_matematica_reduzida .)
    ID              reduce using rule 90 (atribuicao -> expressao_matematica_reduzida .)
    FOR             reduce using rule 90 (atribuicao -> expressao_matematica_reduzida .)
    EXCLAMATION     reduce using rule 90 (atribuicao -> expressao_matematica_reduzida .)
    PLUS            reduce using rule 90 (atribuicao -> expressao_matematica_reduzida .)
    MINUS           reduce using rule 90 (atribuicao -> expressao_matematica_reduzida .)
    $end            reduce using rule 90 (atribuicao -> expressao_matematica_reduzida .)
    END_BRACE       reduce using rule 90 (atribuicao -> expressao_matematica_reduzida .)


state 26

    (85) estrutura_if -> IF . expressao BEG_BRACE codigo END_BRACE estrutura_else
    (86) estrutura_if -> IF . expressao BEG_BRACE codigo END_BRACE
    (29) expressao -> . and
    (30) expressao -> . or
    (31) expressao -> . expressao_n2
    (32) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (33) or -> . expressao PIPE PIPE expressao_n2
    (34) expressao_n2 -> . equals
    (35) expressao_n2 -> . different
    (36) expressao_n2 -> . greater
    (37) expressao_n2 -> . less
    (38) expressao_n2 -> . greater_or_equal
    (39) expressao_n2 -> . less_or_equal
    (40) expressao_n2 -> . expressao_n3
    (41) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (42) different -> . expressao_n2 EXCLAMATION EQUALS expressao_n3
    (43) greater -> . expressao_n2 GREATER expressao_n3
    (44) less -> . expressao_n2 LESS expressao_n3
    (45) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (46) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (47) expressao_n3 -> . soma
    (48) expressao_n3 -> . sub
    (49) expressao_n3 -> . expressao_n4
    (50) soma -> . expressao_n3 PLUS expressao_n4
    (51) sub -> . expressao_n3 MINUS expressao_n4
    (52) expressao_n4 -> . mult
    (53) expressao_n4 -> . div
    (54) expressao_n4 -> . mod
    (55) expressao_n4 -> . expressao_n5
    (56) mult -> . expressao_n4 TIMES expressao_n5
    (58) div -> . expressao_n4 DIVISION expressao_n5
    (57) mod -> . expressao_n4 MOD expressao_n5
    (59) expressao_n5 -> . unario
    (60) expressao_n5 -> . operando
    (61) unario -> . negation
    (62) unario -> . incremento
    (63) unario -> . decremento
    (64) unario -> . pre_incremento
    (65) unario -> . pre_decremento
    (71) operando -> . identificador
    (72) operando -> . NUMBER
    (73) operando -> . STRING
    (74) operando -> . TRUE
    (75) operando -> . FALSE
    (76) operando -> . expParenteses
    (66) negation -> . EXCLAMATION expressao_n5
    (67) incremento -> . ID PLUS PLUS
    (69) decremento -> . ID MINUS MINUS
    (68) pre_incremento -> . PLUS PLUS ID
    (70) pre_decremento -> . MINUS MINUS ID
    (77) identificador -> . ID
    (78) expParenteses -> . BEG_PAREN expressao END_PAREN

    NUMBER          shift and go to state 79
    STRING          shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    EXCLAMATION     shift and go to state 40
    ID              shift and go to state 84
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    BEG_PAREN       shift and go to state 85

    expressao                      shift and go to state 58
    and                            shift and go to state 59
    or                             shift and go to state 60
    expressao_n2                   shift and go to state 61
    equals                         shift and go to state 62
    different                      shift and go to state 63
    greater                        shift and go to state 64
    less                           shift and go to state 65
    greater_or_equal               shift and go to state 66
    less_or_equal                  shift and go to state 67
    expressao_n3                   shift and go to state 68
    soma                           shift and go to state 69
    sub                            shift and go to state 70
    expressao_n4                   shift and go to state 71
    mult                           shift and go to state 72
    div                            shift and go to state 73
    mod                            shift and go to state 74
    expressao_n5                   shift and go to state 75
    unario                         shift and go to state 76
    operando                       shift and go to state 77
    negation                       shift and go to state 30
    incremento                     shift and go to state 31
    decremento                     shift and go to state 32
    pre_incremento                 shift and go to state 33
    pre_decremento                 shift and go to state 34
    identificador                  shift and go to state 78
    expParenteses                  shift and go to state 83

state 27

    (79) estrutura_for -> for_CLIKE .

    SEMICOLON       reduce using rule 79 (estrutura_for -> for_CLIKE .)
    NEWLINE         reduce using rule 79 (estrutura_for -> for_CLIKE .)
    IF              reduce using rule 79 (estrutura_for -> for_CLIKE .)
    ID              reduce using rule 79 (estrutura_for -> for_CLIKE .)
    FOR             reduce using rule 79 (estrutura_for -> for_CLIKE .)
    EXCLAMATION     reduce using rule 79 (estrutura_for -> for_CLIKE .)
    PLUS            reduce using rule 79 (estrutura_for -> for_CLIKE .)
    MINUS           reduce using rule 79 (estrutura_for -> for_CLIKE .)
    $end            reduce using rule 79 (estrutura_for -> for_CLIKE .)
    END_BRACE       reduce using rule 79 (estrutura_for -> for_CLIKE .)


state 28

    (80) estrutura_for -> for_infinito .

    SEMICOLON       reduce using rule 80 (estrutura_for -> for_infinito .)
    NEWLINE         reduce using rule 80 (estrutura_for -> for_infinito .)
    IF              reduce using rule 80 (estrutura_for -> for_infinito .)
    ID              reduce using rule 80 (estrutura_for -> for_infinito .)
    FOR             reduce using rule 80 (estrutura_for -> for_infinito .)
    EXCLAMATION     reduce using rule 80 (estrutura_for -> for_infinito .)
    PLUS            reduce using rule 80 (estrutura_for -> for_infinito .)
    MINUS           reduce using rule 80 (estrutura_for -> for_infinito .)
    $end            reduce using rule 80 (estrutura_for -> for_infinito .)
    END_BRACE       reduce using rule 80 (estrutura_for -> for_infinito .)


state 29

    (81) estrutura_for -> for_while .

    SEMICOLON       reduce using rule 81 (estrutura_for -> for_while .)
    NEWLINE         reduce using rule 81 (estrutura_for -> for_while .)
    IF              reduce using rule 81 (estrutura_for -> for_while .)
    ID              reduce using rule 81 (estrutura_for -> for_while .)
    FOR             reduce using rule 81 (estrutura_for -> for_while .)
    EXCLAMATION     reduce using rule 81 (estrutura_for -> for_while .)
    PLUS            reduce using rule 81 (estrutura_for -> for_while .)
    MINUS           reduce using rule 81 (estrutura_for -> for_while .)
    $end            reduce using rule 81 (estrutura_for -> for_while .)
    END_BRACE       reduce using rule 81 (estrutura_for -> for_while .)


state 30

    (61) unario -> negation .

    SEMICOLON       reduce using rule 61 (unario -> negation .)
    NEWLINE         reduce using rule 61 (unario -> negation .)
    IF              reduce using rule 61 (unario -> negation .)
    ID              reduce using rule 61 (unario -> negation .)
    FOR             reduce using rule 61 (unario -> negation .)
    EXCLAMATION     reduce using rule 61 (unario -> negation .)
    PLUS            reduce using rule 61 (unario -> negation .)
    MINUS           reduce using rule 61 (unario -> negation .)
    $end            reduce using rule 61 (unario -> negation .)
    END_BRACE       reduce using rule 61 (unario -> negation .)
    TIMES           reduce using rule 61 (unario -> negation .)
    DIVISION        reduce using rule 61 (unario -> negation .)
    MOD             reduce using rule 61 (unario -> negation .)
    EQUALS          reduce using rule 61 (unario -> negation .)
    GREATER         reduce using rule 61 (unario -> negation .)
    LESS            reduce using rule 61 (unario -> negation .)
    BEG_BRACE       reduce using rule 61 (unario -> negation .)
    AMPERSAND       reduce using rule 61 (unario -> negation .)
    PIPE            reduce using rule 61 (unario -> negation .)
    COMMA           reduce using rule 61 (unario -> negation .)
    END_PAREN       reduce using rule 61 (unario -> negation .)


state 31

    (62) unario -> incremento .

    SEMICOLON       reduce using rule 62 (unario -> incremento .)
    NEWLINE         reduce using rule 62 (unario -> incremento .)
    IF              reduce using rule 62 (unario -> incremento .)
    ID              reduce using rule 62 (unario -> incremento .)
    FOR             reduce using rule 62 (unario -> incremento .)
    EXCLAMATION     reduce using rule 62 (unario -> incremento .)
    PLUS            reduce using rule 62 (unario -> incremento .)
    MINUS           reduce using rule 62 (unario -> incremento .)
    $end            reduce using rule 62 (unario -> incremento .)
    END_BRACE       reduce using rule 62 (unario -> incremento .)
    TIMES           reduce using rule 62 (unario -> incremento .)
    DIVISION        reduce using rule 62 (unario -> incremento .)
    MOD             reduce using rule 62 (unario -> incremento .)
    EQUALS          reduce using rule 62 (unario -> incremento .)
    GREATER         reduce using rule 62 (unario -> incremento .)
    LESS            reduce using rule 62 (unario -> incremento .)
    BEG_BRACE       reduce using rule 62 (unario -> incremento .)
    AMPERSAND       reduce using rule 62 (unario -> incremento .)
    PIPE            reduce using rule 62 (unario -> incremento .)
    COMMA           reduce using rule 62 (unario -> incremento .)
    END_PAREN       reduce using rule 62 (unario -> incremento .)


state 32

    (63) unario -> decremento .

    SEMICOLON       reduce using rule 63 (unario -> decremento .)
    NEWLINE         reduce using rule 63 (unario -> decremento .)
    IF              reduce using rule 63 (unario -> decremento .)
    ID              reduce using rule 63 (unario -> decremento .)
    FOR             reduce using rule 63 (unario -> decremento .)
    EXCLAMATION     reduce using rule 63 (unario -> decremento .)
    PLUS            reduce using rule 63 (unario -> decremento .)
    MINUS           reduce using rule 63 (unario -> decremento .)
    $end            reduce using rule 63 (unario -> decremento .)
    END_BRACE       reduce using rule 63 (unario -> decremento .)
    TIMES           reduce using rule 63 (unario -> decremento .)
    DIVISION        reduce using rule 63 (unario -> decremento .)
    MOD             reduce using rule 63 (unario -> decremento .)
    EQUALS          reduce using rule 63 (unario -> decremento .)
    GREATER         reduce using rule 63 (unario -> decremento .)
    LESS            reduce using rule 63 (unario -> decremento .)
    BEG_BRACE       reduce using rule 63 (unario -> decremento .)
    AMPERSAND       reduce using rule 63 (unario -> decremento .)
    PIPE            reduce using rule 63 (unario -> decremento .)
    COMMA           reduce using rule 63 (unario -> decremento .)
    END_PAREN       reduce using rule 63 (unario -> decremento .)


state 33

    (64) unario -> pre_incremento .

    SEMICOLON       reduce using rule 64 (unario -> pre_incremento .)
    NEWLINE         reduce using rule 64 (unario -> pre_incremento .)
    IF              reduce using rule 64 (unario -> pre_incremento .)
    ID              reduce using rule 64 (unario -> pre_incremento .)
    FOR             reduce using rule 64 (unario -> pre_incremento .)
    EXCLAMATION     reduce using rule 64 (unario -> pre_incremento .)
    PLUS            reduce using rule 64 (unario -> pre_incremento .)
    MINUS           reduce using rule 64 (unario -> pre_incremento .)
    $end            reduce using rule 64 (unario -> pre_incremento .)
    END_BRACE       reduce using rule 64 (unario -> pre_incremento .)
    TIMES           reduce using rule 64 (unario -> pre_incremento .)
    DIVISION        reduce using rule 64 (unario -> pre_incremento .)
    MOD             reduce using rule 64 (unario -> pre_incremento .)
    EQUALS          reduce using rule 64 (unario -> pre_incremento .)
    GREATER         reduce using rule 64 (unario -> pre_incremento .)
    LESS            reduce using rule 64 (unario -> pre_incremento .)
