Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    END_BRACE       reduce using rule 5 (empty -> .)

    codigo                         shift and go to state 59
    lista_estruturas               shift and go to state 60
    empty                          shift and go to state 61

state 59

    (20) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 62


state 60

    (23) codigo -> lista_estruturas .
    (24) lista_estruturas -> lista_estruturas . estruturasBase
    (26) estruturasBase -> . estruturas delimitador
    (27) estruturasBase -> . NEWLINE
    (28) estruturas -> . atribuicao
    (29) estruturas -> . declaracao
    (30) estruturas -> . estrutura_if
    (31) estruturas -> . estrutura_for
    (32) estruturas -> . unario
    (96) atribuicao -> . lista_identificadores EQUALS lista_valores
    (97) atribuicao -> . expressao_matematica_reduzida
    (106) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (92) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (93) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE
    (86) estrutura_for -> . for_CLIKE
    (87) estrutura_for -> . for_infinito
    (88) estrutura_for -> . for_while
    (67) unario -> . negation
    (68) unario -> . incremento
    (69) unario -> . decremento
    (70) unario -> . pre_incremento
    (71) unario -> . pre_decremento
    (109) lista_identificadores -> . lista_identificadores COMMA ID
    (110) lista_identificadores -> . ID
    (98) expressao_matematica_reduzida -> . assign_plus
    (99) expressao_matematica_reduzida -> . assign_minus
    (100) expressao_matematica_reduzida -> . assign_mult
    (101) expressao_matematica_reduzida -> . assign_div
    (89) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (90) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (91) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE
    (72) negation -> . EXCLAMATION operando
    (73) incremento -> . ID INCREMENT
    (75) decremento -> . ID DECREMENT
    (74) pre_incremento -> . INCREMENT ID
    (76) pre_decremento -> . DECREMENT ID
    (102) assign_plus -> . ID PLUS EQUALS expressao
    (103) assign_minus -> . ID MINUS EQUALS expressao
    (104) assign_mult -> . ID TIMES EQUALS expressao
    (105) assign_div -> . ID DIVISION EQUALS expressao

    END_BRACE       reduce using rule 23 (codigo -> lista_estruturas .)
    NEWLINE         shift and go to state 65
    IF              shift and go to state 73
    ID              shift and go to state 82
    FOR             shift and go to state 87
    EXCLAMATION     shift and go to state 88
    INCREMENT       shift and go to state 89
    DECREMENT       shift and go to state 90

    estruturasBase                 shift and go to state 63
    estruturas                     shift and go to state 64
    atribuicao                     shift and go to state 66
    declaracao                     shift and go to state 67
    estrutura_if                   shift and go to state 68
    estrutura_for                  shift and go to state 69
    unario                         shift and go to state 70
    lista_identificadores          shift and go to state 71
    expressao_matematica_reduzida  shift and go to state 72
    for_CLIKE                      shift and go to state 74
    for_infinito                   shift and go to state 75
    for_while                      shift and go to state 76
    negation                       shift and go to state 77
    incremento                     shift and go to state 78
    decremento                     shift and go to state 79
    pre_incremento                 shift and go to state 80
    pre_decremento                 shift and go to state 81
    assign_plus                    shift and go to state 83
    assign_minus                   shift and go to state 84
    assign_mult                    shift and go to state 85
    assign_div                     shift and go to state 86

state 61

    (25) lista_estruturas -> empty .

    NEWLINE         reduce using rule 25 (lista_estruturas -> empty .)
    IF              reduce using rule 25 (lista_estruturas -> empty .)
    ID              reduce using rule 25 (lista_estruturas -> empty .)
    FOR             reduce using rule 25 (lista_estruturas -> empty .)
    EXCLAMATION     reduce using rule 25 (lista_estruturas -> empty .)
    INCREMENT       reduce using rule 25 (lista_estruturas -> empty .)
    DECREMENT       reduce using rule 25 (lista_estruturas -> empty .)
    END_BRACE       reduce using rule 25 (lista_estruturas -> empty .)


state 62

    (20) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .

    NEWLINE         reduce using rule 20 (funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .)
    SEMICOLON       reduce using rule 20 (funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .)
    $end            reduce using rule 20 (funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .)


state 63

    (24) lista_estruturas -> lista_estruturas estruturasBase .

    NEWLINE         reduce using rule 24 (lista_estruturas -> lista_estruturas estruturasBase .)
    IF              reduce using rule 24 (lista_estruturas -> lista_estruturas estruturasBase .)
    ID              reduce using rule 24 (lista_estruturas -> lista_estruturas estruturasBase .)
    FOR             reduce using rule 24 (lista_estruturas -> lista_estruturas estruturasBase .)
    EXCLAMATION     reduce using rule 24 (lista_estruturas -> lista_estruturas estruturasBase .)
    INCREMENT       reduce using rule 24 (lista_estruturas -> lista_estruturas estruturasBase .)
    DECREMENT       reduce using rule 24 (lista_estruturas -> lista_estruturas estruturasBase .)
    END_BRACE       reduce using rule 24 (lista_estruturas -> lista_estruturas estruturasBase .)


state 64

    (26) estruturasBase -> estruturas . delimitador
    (33) delimitador -> . NEWLINE
    (34) delimitador -> . SEMICOLON

    NEWLINE         shift and go to state 27
    SEMICOLON       shift and go to state 28

    delimitador                    shift and go to state 91

state 65

    (27) estruturasBase -> NEWLINE .

    NEWLINE         reduce using rule 27 (estruturasBase -> NEWLINE .)
    IF              reduce using rule 27 (estruturasBase -> NEWLINE .)
    ID              reduce using rule 27 (estruturasBase -> NEWLINE .)
    FOR             reduce using rule 27 (estruturasBase -> NEWLINE .)
    EXCLAMATION     reduce using rule 27 (estruturasBase -> NEWLINE .)
    INCREMENT       reduce using rule 27 (estruturasBase -> NEWLINE .)
    DECREMENT       reduce using rule 27 (estruturasBase -> NEWLINE .)
    END_BRACE       reduce using rule 27 (estruturasBase -> NEWLINE .)


state 66

    (28) estruturas -> atribuicao .

    NEWLINE         reduce using rule 28 (estruturas -> atribuicao .)
    SEMICOLON       reduce using rule 28 (estruturas -> atribuicao .)


state 67

    (29) estruturas -> declaracao .

    NEWLINE         reduce using rule 29 (estruturas -> declaracao .)
    SEMICOLON       reduce using rule 29 (estruturas -> declaracao .)


state 68

    (30) estruturas -> estrutura_if .

    NEWLINE         reduce using rule 30 (estruturas -> estrutura_if .)
    SEMICOLON       reduce using rule 30 (estruturas -> estrutura_if .)


state 69

    (31) estruturas -> estrutura_for .

    NEWLINE         reduce using rule 31 (estruturas -> estrutura_for .)
    SEMICOLON       reduce using rule 31 (estruturas -> estrutura_for .)


state 70

    (32) estruturas -> unario .

    NEWLINE         reduce using rule 32 (estruturas -> unario .)
    SEMICOLON       reduce using rule 32 (estruturas -> unario .)


state 71

    (96) atribuicao -> lista_identificadores . EQUALS lista_valores
    (106) declaracao -> lista_identificadores . COLON EQUALS lista_valores
    (109) lista_identificadores -> lista_identificadores . COMMA ID

    EQUALS          shift and go to state 92
    COLON           shift and go to state 93
    COMMA           shift and go to state 51


state 72

    (97) atribuicao -> expressao_matematica_reduzida .

    NEWLINE         reduce using rule 97 (atribuicao -> expressao_matematica_reduzida .)
    SEMICOLON       reduce using rule 97 (atribuicao -> expressao_matematica_reduzida .)


state 73

    (92) estrutura_if -> IF . expressao BEG_BRACE codigo END_BRACE estrutura_else
    (93) estrutura_if -> IF . expressao BEG_BRACE codigo END_BRACE
    (35) expressao -> . and
    (36) expressao -> . or
    (37) expressao -> . expressao_n2
    (38) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (39) or -> . expressao PIPE PIPE expressao_n2
    (40) expressao_n2 -> . equals
    (41) expressao_n2 -> . different
    (42) expressao_n2 -> . greater
    (43) expressao_n2 -> . less
    (44) expressao_n2 -> . greater_or_equal
    (45) expressao_n2 -> . less_or_equal
    (46) expressao_n2 -> . expressao_n3
    (47) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (48) different -> . expressao_n3 DIFFERENT expressao_n3
    (49) greater -> . expressao_n2 GREATER expressao_n3
    (50) less -> . expressao_n2 LESS expressao_n3
    (51) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (52) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (53) expressao_n3 -> . soma
    (54) expressao_n3 -> . sub
    (55) expressao_n3 -> . expressao_n4
    (56) soma -> . expressao_n3 PLUS expressao_n4
    (57) sub -> . expressao_n3 MINUS expressao_n4
    (58) expressao_n4 -> . mult
    (59) expressao_n4 -> . div
    (60) expressao_n4 -> . mod
    (61) expressao_n4 -> . expressao_n5
    (62) mult -> . expressao_n4 TIMES expressao_n5
    (64) div -> . expressao_n4 DIVISION expressao_n5
    (63) mod -> . expressao_n4 MOD expressao_n5
    (65) expressao_n5 -> . unario
    (66) expressao_n5 -> . operando
    (67) unario -> . negation
    (68) unario -> . incremento
    (69) unario -> . decremento
    (70) unario -> . pre_incremento
    (71) unario -> . pre_decremento
    (77) operando -> . identificador
    (78) operando -> . constante
    (79) operando -> . expParenteses
    (72) negation -> . EXCLAMATION operando
    (73) incremento -> . ID INCREMENT
    (75) decremento -> . ID DECREMENT
    (74) pre_incremento -> . INCREMENT ID
    (76) pre_decremento -> . DECREMENT ID
    (84) identificador -> . ID
    (80) constante -> . NUMBER
    (81) constante -> . STRING
    (82) constante -> . TRUE
    (83) constante -> . FALSE
    (85) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 88
    ID              shift and go to state 117
    INCREMENT       shift and go to state 89
    DECREMENT       shift and go to state 90
    NUMBER          shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    BEG_PAREN       shift and go to state 118

    expressao                      shift and go to state 94
    and                            shift and go to state 95
    or                             shift and go to state 96
    expressao_n2                   shift and go to state 97
    equals                         shift and go to state 98
    different                      shift and go to state 99
    greater                        shift and go to state 100
    less                           shift and go to state 101
    greater_or_equal               shift and go to state 102
    less_or_equal                  shift and go to state 103
    expressao_n3                   shift and go to state 104
    soma                           shift and go to state 105
    sub                            shift and go to state 106
    expressao_n4                   shift and go to state 107
    mult                           shift and go to state 108
    div                            shift and go to state 109
    mod                            shift and go to state 110
    expressao_n5                   shift and go to state 111
    unario                         shift and go to state 112
    operando                       shift and go to state 113
    negation                       shift and go to state 77
    incremento                     shift and go to state 78
    decremento                     shift and go to state 79
    pre_incremento                 shift and go to state 80
    pre_decremento                 shift and go to state 81
    identificador                  shift and go to state 114
    constante                      shift and go to state 115
    expParenteses                  shift and go to state 116

state 74

    (86) estrutura_for -> for_CLIKE .

    NEWLINE         reduce using rule 86 (estrutura_for -> for_CLIKE .)
    SEMICOLON       reduce using rule 86 (estrutura_for -> for_CLIKE .)


state 75

    (87) estrutura_for -> for_infinito .

    NEWLINE         reduce using rule 87 (estrutura_for -> for_infinito .)
    SEMICOLON       reduce using rule 87 (estrutura_for -> for_infinito .)


state 76

    (88) estrutura_for -> for_while .

    NEWLINE         reduce using rule 88 (estrutura_for -> for_while .)
    SEMICOLON       reduce using rule 88 (estrutura_for -> for_while .)


state 77

    (67) unario -> negation .

    NEWLINE         reduce using rule 67 (unario -> negation .)
    SEMICOLON       reduce using rule 67 (unario -> negation .)
    TIMES           reduce using rule 67 (unario -> negation .)
    DIVISION        reduce using rule 67 (unario -> negation .)
    MOD             reduce using rule 67 (unario -> negation .)
    DIFFERENT       reduce using rule 67 (unario -> negation .)
    PLUS            reduce using rule 67 (unario -> negation .)
    MINUS           reduce using rule 67 (unario -> negation .)
    EQUALS          reduce using rule 67 (unario -> negation .)
    GREATER         reduce using rule 67 (unario -> negation .)
    LESS            reduce using rule 67 (unario -> negation .)
    BEG_BRACE       reduce using rule 67 (unario -> negation .)
    AMPERSAND       reduce using rule 67 (unario -> negation .)
    PIPE            reduce using rule 67 (unario -> negation .)
    COMMA           reduce using rule 67 (unario -> negation .)
    END_PAREN       reduce using rule 67 (unario -> negation .)


state 78

    (68) unario -> incremento .

    NEWLINE         reduce using rule 68 (unario -> incremento .)
    SEMICOLON       reduce using rule 68 (unario -> incremento .)
    TIMES           reduce using rule 68 (unario -> incremento .)
    DIVISION        reduce using rule 68 (unario -> incremento .)
    MOD             reduce using rule 68 (unario -> incremento .)
    DIFFERENT       reduce using rule 68 (unario -> incremento .)
    PLUS            reduce using rule 68 (unario -> incremento .)
    MINUS           reduce using rule 68 (unario -> incremento .)
    EQUALS          reduce using rule 68 (unario -> incremento .)
    GREATER         reduce using rule 68 (unario -> incremento .)
    LESS            reduce using rule 68 (unario -> incremento .)
    BEG_BRACE       reduce using rule 68 (unario -> incremento .)
    AMPERSAND       reduce using rule 68 (unario -> incremento .)
    PIPE            reduce using rule 68 (unario -> incremento .)
    COMMA           reduce using rule 68 (unario -> incremento .)
    END_PAREN       reduce using rule 68 (unario -> incremento .)
