Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS

Grammar

Rule 0     S' -> programa
    FUNC            reduce using rule 35 (tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor .)
    $end            reduce using rule 35 (tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor .)
    END_PAREN       reduce using rule 35 (tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor .)
    SEMICOLON       reduce using rule 35 (tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor .)


state 31

    (36) tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor .

    NEWLINE         reduce using rule 36 (tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor .)
    FUNC            reduce using rule 36 (tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor .)
    $end            reduce using rule 36 (tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor .)
    END_PAREN       reduce using rule 36 (tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor .)
    SEMICOLON       reduce using rule 36 (tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor .)


state 32

    (37) declaracaoExplicitaSemValor -> ID . tipo
    (38) declaracaoExplicitaComValor -> ID . tipo EQUALS expressao
    (10) tipo -> . STR
    (11) tipo -> . inteiro
    (12) tipo -> . float
    (13) tipo -> . boolean
    (14) inteiro -> . INT
    (15) inteiro -> . INT8
    (16) inteiro -> . INT16
    (17) inteiro -> . INT32
    (18) inteiro -> . INT64
    (19) float -> . FLOAT32
    (20) float -> . FLOAT64
    (21) boolean -> . BOOL

    STR             shift and go to state 45
    INT             shift and go to state 49
    INT8            shift and go to state 50
    INT16           shift and go to state 51
    INT32           shift and go to state 52
    INT64           shift and go to state 53
    FLOAT32         shift and go to state 54
    FLOAT64         shift and go to state 55
    BOOL            shift and go to state 56

    tipo                           shift and go to state 44
    inteiro                        shift and go to state 46
    float                          shift and go to state 47
    boolean                        shift and go to state 48

state 33

    (54) funcaoComParametros -> FUNC ID . BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
    (55) funcaoSemParametros -> FUNC ID . BEG_PAREN END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE

    BEG_PAREN       shift and go to state 57


state 34

    (6) importacao -> IMPORT STRING NEWLINE . importacao
    (6) importacao -> . IMPORT STRING NEWLINE importacao
    (7) importacao -> . IMPORT STRING delimitador importacao
    (8) importacao -> . IMPORT STRING
    (9) importacao -> . empty
    (3) empty -> .

    IMPORT          shift and go to state 5
    VAR             reduce using rule 3 (empty -> .)
    FUNC            reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    importacao                     shift and go to state 58
    empty                          shift and go to state 6

state 35

    (7) importacao -> IMPORT STRING delimitador . importacao
    (6) importacao -> . IMPORT STRING NEWLINE importacao
    (7) importacao -> . IMPORT STRING delimitador importacao
    (8) importacao -> . IMPORT STRING
    (9) importacao -> . empty
    (3) empty -> .

    IMPORT          shift and go to state 5
    VAR             reduce using rule 3 (empty -> .)
    FUNC            reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    importacao                     shift and go to state 59
    empty                          shift and go to state 6

state 36

    (83) delimitador -> SEMICOLON NEWLINE .

    IMPORT          reduce using rule 83 (delimitador -> SEMICOLON NEWLINE .)
    VAR             reduce using rule 83 (delimitador -> SEMICOLON NEWLINE .)
    FUNC            reduce using rule 83 (delimitador -> SEMICOLON NEWLINE .)
    $end            reduce using rule 83 (delimitador -> SEMICOLON NEWLINE .)


state 37

    (26) declaracaoGlobal -> declaracaoExplicitaGlobal NEWLINE declaracaoExplicitaGlobal .

    FUNC            reduce using rule 26 (declaracaoGlobal -> declaracaoExplicitaGlobal NEWLINE declaracaoExplicitaGlobal .)
    $end            reduce using rule 26 (declaracaoGlobal -> declaracaoExplicitaGlobal NEWLINE declaracaoExplicitaGlobal .)


state 38

    (48) funcoes_codigo -> funcao delimitador funcoes_codigo .

    $end            reduce using rule 48 (funcoes_codigo -> funcao delimitador funcoes_codigo .)


state 39

    (49) funcoes_codigo -> funcao NEWLINE funcoes_codigo .

    $end            reduce using rule 49 (funcoes_codigo -> funcao NEWLINE funcoes_codigo .)


state 40

    (39) declaracaoExplicitaEmLista -> VAR BEG_PAREN listaExplicita . END_PAREN

    END_PAREN       shift and go to state 60


state 41

    (40) declaracaoExplicitaEmListaEspacada -> VAR BEG_PAREN NEWLINE . listaExplicita END_PAREN
    (41) listaExplicita -> . tiposDeclaracoesExplicitas
    (42) listaExplicita -> . listaExplicitaRecursiva
    (43) listaExplicita -> . tiposDeclaracoesExplicitas NEWLINE
    (35) tiposDeclaracoesExplicitas -> . declaracaoExplicitaSemValor
    (36) tiposDeclaracoesExplicitas -> . declaracaoExplicitaComValor
    (44) listaExplicitaRecursiva -> . tiposDeclaracoesExplicitas NEWLINE listaExplicita
    (37) declaracaoExplicitaSemValor -> . ID tipo
    (38) declaracaoExplicitaComValor -> . ID tipo EQUALS expressao

    ID              shift and go to state 32

    listaExplicita                 shift and go to state 61
    tiposDeclaracoesExplicitas     shift and go to state 42
    listaExplicitaRecursiva        shift and go to state 43
    declaracaoExplicitaSemValor    shift and go to state 30
    declaracaoExplicitaComValor    shift and go to state 31

state 42

    (41) listaExplicita -> tiposDeclaracoesExplicitas .
    (43) listaExplicita -> tiposDeclaracoesExplicitas . NEWLINE
    (44) listaExplicitaRecursiva -> tiposDeclaracoesExplicitas . NEWLINE listaExplicita

    END_PAREN       reduce using rule 41 (listaExplicita -> tiposDeclaracoesExplicitas .)
    NEWLINE         shift and go to state 62


state 43

    (42) listaExplicita -> listaExplicitaRecursiva .

    END_PAREN       reduce using rule 42 (listaExplicita -> listaExplicitaRecursiva .)


state 44

    (37) declaracaoExplicitaSemValor -> ID tipo .
    (38) declaracaoExplicitaComValor -> ID tipo . EQUALS expressao

    NEWLINE         reduce using rule 37 (declaracaoExplicitaSemValor -> ID tipo .)
    FUNC            reduce using rule 37 (declaracaoExplicitaSemValor -> ID tipo .)
    $end            reduce using rule 37 (declaracaoExplicitaSemValor -> ID tipo .)
    END_PAREN       reduce using rule 37 (declaracaoExplicitaSemValor -> ID tipo .)
    SEMICOLON       reduce using rule 37 (declaracaoExplicitaSemValor -> ID tipo .)
    EQUALS          shift and go to state 63


state 45

    (10) tipo -> STR .

    EQUALS          reduce using rule 10 (tipo -> STR .)
    NEWLINE         reduce using rule 10 (tipo -> STR .)
    FUNC            reduce using rule 10 (tipo -> STR .)
    $end            reduce using rule 10 (tipo -> STR .)
    END_PAREN       reduce using rule 10 (tipo -> STR .)
    COMMA           reduce using rule 10 (tipo -> STR .)
    BEG_BRACE       reduce using rule 10 (tipo -> STR .)
    SEMICOLON       reduce using rule 10 (tipo -> STR .)
    COLON           reduce using rule 10 (tipo -> STR .)


state 46

    (11) tipo -> inteiro .

    EQUALS          reduce using rule 11 (tipo -> inteiro .)
    NEWLINE         reduce using rule 11 (tipo -> inteiro .)
    FUNC            reduce using rule 11 (tipo -> inteiro .)
    $end            reduce using rule 11 (tipo -> inteiro .)
    END_PAREN       reduce using rule 11 (tipo -> inteiro .)
    COMMA           reduce using rule 11 (tipo -> inteiro .)
    BEG_BRACE       reduce using rule 11 (tipo -> inteiro .)
    SEMICOLON       reduce using rule 11 (tipo -> inteiro .)
    COLON           reduce using rule 11 (tipo -> inteiro .)


state 47

    (12) tipo -> float .

    EQUALS          reduce using rule 12 (tipo -> float .)
    NEWLINE         reduce using rule 12 (tipo -> float .)
    FUNC            reduce using rule 12 (tipo -> float .)
    $end            reduce using rule 12 (tipo -> float .)
    END_PAREN       reduce using rule 12 (tipo -> float .)
    COMMA           reduce using rule 12 (tipo -> float .)
    BEG_BRACE       reduce using rule 12 (tipo -> float .)
    SEMICOLON       reduce using rule 12 (tipo -> float .)
    COLON           reduce using rule 12 (tipo -> float .)


state 48

    (13) tipo -> boolean .

    EQUALS          reduce using rule 13 (tipo -> boolean .)
    NEWLINE         reduce using rule 13 (tipo -> boolean .)
    FUNC            reduce using rule 13 (tipo -> boolean .)
    $end            reduce using rule 13 (tipo -> boolean .)
    END_PAREN       reduce using rule 13 (tipo -> boolean .)
    COMMA           reduce using rule 13 (tipo -> boolean .)
    BEG_BRACE       reduce using rule 13 (tipo -> boolean .)
    SEMICOLON       reduce using rule 13 (tipo -> boolean .)
    COLON           reduce using rule 13 (tipo -> boolean .)


state 49

    (14) inteiro -> INT .

    EQUALS          reduce using rule 14 (inteiro -> INT .)
    NEWLINE         reduce using rule 14 (inteiro -> INT .)
    FUNC            reduce using rule 14 (inteiro -> INT .)
    $end            reduce using rule 14 (inteiro -> INT .)
    END_PAREN       reduce using rule 14 (inteiro -> INT .)
    COMMA           reduce using rule 14 (inteiro -> INT .)
    BEG_BRACE       reduce using rule 14 (inteiro -> INT .)
    SEMICOLON       reduce using rule 14 (inteiro -> INT .)
    COLON           reduce using rule 14 (inteiro -> INT .)


state 50

    (15) inteiro -> INT8 .

    EQUALS          reduce using rule 15 (inteiro -> INT8 .)
    NEWLINE         reduce using rule 15 (inteiro -> INT8 .)
    FUNC            reduce using rule 15 (inteiro -> INT8 .)
    $end            reduce using rule 15 (inteiro -> INT8 .)
    END_PAREN       reduce using rule 15 (inteiro -> INT8 .)
    COMMA           reduce using rule 15 (inteiro -> INT8 .)
    BEG_BRACE       reduce using rule 15 (inteiro -> INT8 .)
    SEMICOLON       reduce using rule 15 (inteiro -> INT8 .)
    COLON           reduce using rule 15 (inteiro -> INT8 .)


state 51

    (16) inteiro -> INT16 .

    EQUALS          reduce using rule 16 (inteiro -> INT16 .)
    NEWLINE         reduce using rule 16 (inteiro -> INT16 .)
    FUNC            reduce using rule 16 (inteiro -> INT16 .)
    $end            reduce using rule 16 (inteiro -> INT16 .)
    END_PAREN       reduce using rule 16 (inteiro -> INT16 .)
    COMMA           reduce using rule 16 (inteiro -> INT16 .)
    BEG_BRACE       reduce using rule 16 (inteiro -> INT16 .)
    SEMICOLON       reduce using rule 16 (inteiro -> INT16 .)
    COLON           reduce using rule 16 (inteiro -> INT16 .)


state 52

    (17) inteiro -> INT32 .

    EQUALS          reduce using rule 17 (inteiro -> INT32 .)
    NEWLINE         reduce using rule 17 (inteiro -> INT32 .)
    FUNC            reduce using rule 17 (inteiro -> INT32 .)
    $end            reduce using rule 17 (inteiro -> INT32 .)
    END_PAREN       reduce using rule 17 (inteiro -> INT32 .)
    COMMA           reduce using rule 17 (inteiro -> INT32 .)
    BEG_BRACE       reduce using rule 17 (inteiro -> INT32 .)
    SEMICOLON       reduce using rule 17 (inteiro -> INT32 .)
    COLON           reduce using rule 17 (inteiro -> INT32 .)


state 53

    (18) inteiro -> INT64 .

    EQUALS          reduce using rule 18 (inteiro -> INT64 .)
    NEWLINE         reduce using rule 18 (inteiro -> INT64 .)
    FUNC            reduce using rule 18 (inteiro -> INT64 .)
    $end            reduce using rule 18 (inteiro -> INT64 .)
    END_PAREN       reduce using rule 18 (inteiro -> INT64 .)
    COMMA           reduce using rule 18 (inteiro -> INT64 .)
    BEG_BRACE       reduce using rule 18 (inteiro -> INT64 .)
    SEMICOLON       reduce using rule 18 (inteiro -> INT64 .)
    COLON           reduce using rule 18 (inteiro -> INT64 .)


state 54

    (19) float -> FLOAT32 .

    EQUALS          reduce using rule 19 (float -> FLOAT32 .)
    NEWLINE         reduce using rule 19 (float -> FLOAT32 .)
    FUNC            reduce using rule 19 (float -> FLOAT32 .)
    $end            reduce using rule 19 (float -> FLOAT32 .)
    END_PAREN       reduce using rule 19 (float -> FLOAT32 .)
    COMMA           reduce using rule 19 (float -> FLOAT32 .)
    BEG_BRACE       reduce using rule 19 (float -> FLOAT32 .)
    SEMICOLON       reduce using rule 19 (float -> FLOAT32 .)
    COLON           reduce using rule 19 (float -> FLOAT32 .)


state 55

    (20) float -> FLOAT64 .

    EQUALS          reduce using rule 20 (float -> FLOAT64 .)
    NEWLINE         reduce using rule 20 (float -> FLOAT64 .)
    FUNC            reduce using rule 20 (float -> FLOAT64 .)
    $end            reduce using rule 20 (float -> FLOAT64 .)
    END_PAREN       reduce using rule 20 (float -> FLOAT64 .)
    COMMA           reduce using rule 20 (float -> FLOAT64 .)
    BEG_BRACE       reduce using rule 20 (float -> FLOAT64 .)
    SEMICOLON       reduce using rule 20 (float -> FLOAT64 .)
    COLON           reduce using rule 20 (float -> FLOAT64 .)


state 56

    (21) boolean -> BOOL .

    EQUALS          reduce using rule 21 (boolean -> BOOL .)
    NEWLINE         reduce using rule 21 (boolean -> BOOL .)
    FUNC            reduce using rule 21 (boolean -> BOOL .)
    $end            reduce using rule 21 (boolean -> BOOL .)
    END_PAREN       reduce using rule 21 (boolean -> BOOL .)
    COMMA           reduce using rule 21 (boolean -> BOOL .)
    BEG_BRACE       reduce using rule 21 (boolean -> BOOL .)
    SEMICOLON       reduce using rule 21 (boolean -> BOOL .)
    COLON           reduce using rule 21 (boolean -> BOOL .)


state 57

    (54) funcaoComParametros -> FUNC ID BEG_PAREN . parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
    (55) funcaoSemParametros -> FUNC ID BEG_PAREN . END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
    (58) parametros -> . parametro_simples
    (59) parametros -> . parametros_tipo_unico
    (60) parametros -> . parametros_varios_tipos
    (61) parametro_simples -> . ID tipo
    (62) parametros_tipo_unico -> . ID COMMA lista_parametros_tipo_unico
    (65) parametros_varios_tipos -> . ID tipo COMMA lista_parametros_varios_tipos

    END_PAREN       shift and go to state 66
    ID              shift and go to state 64

    parametros                     shift and go to state 65
    parametro_simples              shift and go to state 67
    parametros_tipo_unico          shift and go to state 68
    parametros_varios_tipos        shift and go to state 69

state 58

    (6) importacao -> IMPORT STRING NEWLINE importacao .

    VAR             reduce using rule 6 (importacao -> IMPORT STRING NEWLINE importacao .)
    FUNC            reduce using rule 6 (importacao -> IMPORT STRING NEWLINE importacao .)
    $end            reduce using rule 6 (importacao -> IMPORT STRING NEWLINE importacao .)


state 59

    (7) importacao -> IMPORT STRING delimitador importacao .

    VAR             reduce using rule 7 (importacao -> IMPORT STRING delimitador importacao .)
    FUNC            reduce using rule 7 (importacao -> IMPORT STRING delimitador importacao .)
    $end            reduce using rule 7 (importacao -> IMPORT STRING delimitador importacao .)


state 60

    (39) declaracaoExplicitaEmLista -> VAR BEG_PAREN listaExplicita END_PAREN .

    NEWLINE         reduce using rule 39 (declaracaoExplicitaEmLista -> VAR BEG_PAREN listaExplicita END_PAREN .)
    FUNC            reduce using rule 39 (declaracaoExplicitaEmLista -> VAR BEG_PAREN listaExplicita END_PAREN .)
    $end            reduce using rule 39 (declaracaoExplicitaEmLista -> VAR BEG_PAREN listaExplicita END_PAREN .)
    SEMICOLON       reduce using rule 39 (declaracaoExplicitaEmLista -> VAR BEG_PAREN listaExplicita END_PAREN .)
