Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    negation                       shift and go to state 31
    incremento                     shift and go to state 32
    decremento                     shift and go to state 33
    pre_incremento                 shift and go to state 34
    pre_decremento                 shift and go to state 35
    identificador                  shift and go to state 80
    expParenteses                  shift and go to state 85

state 28

    (76) estrutura_for -> for_CLIKE .

    NEWLINE         reduce using rule 76 (estrutura_for -> for_CLIKE .)
    SEMICOLON       reduce using rule 76 (estrutura_for -> for_CLIKE .)
    $end            reduce using rule 76 (estrutura_for -> for_CLIKE .)
    END_BRACE       reduce using rule 76 (estrutura_for -> for_CLIKE .)


state 29

    (77) estrutura_for -> for_infinito .

    NEWLINE         reduce using rule 77 (estrutura_for -> for_infinito .)
    SEMICOLON       reduce using rule 77 (estrutura_for -> for_infinito .)
    $end            reduce using rule 77 (estrutura_for -> for_infinito .)
    END_BRACE       reduce using rule 77 (estrutura_for -> for_infinito .)


state 30

    (78) estrutura_for -> for_while .

    NEWLINE         reduce using rule 78 (estrutura_for -> for_while .)
    SEMICOLON       reduce using rule 78 (estrutura_for -> for_while .)
    $end            reduce using rule 78 (estrutura_for -> for_while .)
    END_BRACE       reduce using rule 78 (estrutura_for -> for_while .)


state 31

    (58) unario -> negation .

    NEWLINE         reduce using rule 58 (unario -> negation .)
    SEMICOLON       reduce using rule 58 (unario -> negation .)
    $end            reduce using rule 58 (unario -> negation .)
    END_BRACE       reduce using rule 58 (unario -> negation .)
    TIMES           reduce using rule 58 (unario -> negation .)
    DIVISION        reduce using rule 58 (unario -> negation .)
    MOD             reduce using rule 58 (unario -> negation .)
    DIFFERENT       reduce using rule 58 (unario -> negation .)
    PLUS            reduce using rule 58 (unario -> negation .)
    MINUS           reduce using rule 58 (unario -> negation .)
    EQUALS          reduce using rule 58 (unario -> negation .)
    GREATER         reduce using rule 58 (unario -> negation .)
    LESS            reduce using rule 58 (unario -> negation .)
    BEG_BRACE       reduce using rule 58 (unario -> negation .)
    AMPERSAND       reduce using rule 58 (unario -> negation .)
    PIPE            reduce using rule 58 (unario -> negation .)
    COMMA           reduce using rule 58 (unario -> negation .)
    END_PAREN       reduce using rule 58 (unario -> negation .)


state 32

    (59) unario -> incremento .

    NEWLINE         reduce using rule 59 (unario -> incremento .)
    SEMICOLON       reduce using rule 59 (unario -> incremento .)
    $end            reduce using rule 59 (unario -> incremento .)
    END_BRACE       reduce using rule 59 (unario -> incremento .)
    TIMES           reduce using rule 59 (unario -> incremento .)
    DIVISION        reduce using rule 59 (unario -> incremento .)
    MOD             reduce using rule 59 (unario -> incremento .)
    DIFFERENT       reduce using rule 59 (unario -> incremento .)
    PLUS            reduce using rule 59 (unario -> incremento .)
    MINUS           reduce using rule 59 (unario -> incremento .)
    EQUALS          reduce using rule 59 (unario -> incremento .)
    GREATER         reduce using rule 59 (unario -> incremento .)
    LESS            reduce using rule 59 (unario -> incremento .)
    BEG_BRACE       reduce using rule 59 (unario -> incremento .)
    AMPERSAND       reduce using rule 59 (unario -> incremento .)
    PIPE            reduce using rule 59 (unario -> incremento .)
    COMMA           reduce using rule 59 (unario -> incremento .)
    END_PAREN       reduce using rule 59 (unario -> incremento .)


state 33

    (60) unario -> decremento .

    NEWLINE         reduce using rule 60 (unario -> decremento .)
    SEMICOLON       reduce using rule 60 (unario -> decremento .)
    $end            reduce using rule 60 (unario -> decremento .)
    END_BRACE       reduce using rule 60 (unario -> decremento .)
    TIMES           reduce using rule 60 (unario -> decremento .)
    DIVISION        reduce using rule 60 (unario -> decremento .)
    MOD             reduce using rule 60 (unario -> decremento .)
    DIFFERENT       reduce using rule 60 (unario -> decremento .)
    PLUS            reduce using rule 60 (unario -> decremento .)
    MINUS           reduce using rule 60 (unario -> decremento .)
    EQUALS          reduce using rule 60 (unario -> decremento .)
    GREATER         reduce using rule 60 (unario -> decremento .)
    LESS            reduce using rule 60 (unario -> decremento .)
    BEG_BRACE       reduce using rule 60 (unario -> decremento .)
    AMPERSAND       reduce using rule 60 (unario -> decremento .)
    PIPE            reduce using rule 60 (unario -> decremento .)
    COMMA           reduce using rule 60 (unario -> decremento .)
    END_PAREN       reduce using rule 60 (unario -> decremento .)


state 34

    (61) unario -> pre_incremento .

    NEWLINE         reduce using rule 61 (unario -> pre_incremento .)
    SEMICOLON       reduce using rule 61 (unario -> pre_incremento .)
    $end            reduce using rule 61 (unario -> pre_incremento .)
    END_BRACE       reduce using rule 61 (unario -> pre_incremento .)
    TIMES           reduce using rule 61 (unario -> pre_incremento .)
    DIVISION        reduce using rule 61 (unario -> pre_incremento .)
    MOD             reduce using rule 61 (unario -> pre_incremento .)
    DIFFERENT       reduce using rule 61 (unario -> pre_incremento .)
    PLUS            reduce using rule 61 (unario -> pre_incremento .)
    MINUS           reduce using rule 61 (unario -> pre_incremento .)
    EQUALS          reduce using rule 61 (unario -> pre_incremento .)
    GREATER         reduce using rule 61 (unario -> pre_incremento .)
    LESS            reduce using rule 61 (unario -> pre_incremento .)
    BEG_BRACE       reduce using rule 61 (unario -> pre_incremento .)
    AMPERSAND       reduce using rule 61 (unario -> pre_incremento .)
    PIPE            reduce using rule 61 (unario -> pre_incremento .)
    COMMA           reduce using rule 61 (unario -> pre_incremento .)
    END_PAREN       reduce using rule 61 (unario -> pre_incremento .)


state 35

    (62) unario -> pre_decremento .

    NEWLINE         reduce using rule 62 (unario -> pre_decremento .)
    SEMICOLON       reduce using rule 62 (unario -> pre_decremento .)
    $end            reduce using rule 62 (unario -> pre_decremento .)
    END_BRACE       reduce using rule 62 (unario -> pre_decremento .)
    TIMES           reduce using rule 62 (unario -> pre_decremento .)
    DIVISION        reduce using rule 62 (unario -> pre_decremento .)
    MOD             reduce using rule 62 (unario -> pre_decremento .)
    DIFFERENT       reduce using rule 62 (unario -> pre_decremento .)
    PLUS            reduce using rule 62 (unario -> pre_decremento .)
    MINUS           reduce using rule 62 (unario -> pre_decremento .)
    EQUALS          reduce using rule 62 (unario -> pre_decremento .)
    GREATER         reduce using rule 62 (unario -> pre_decremento .)
    LESS            reduce using rule 62 (unario -> pre_decremento .)
    BEG_BRACE       reduce using rule 62 (unario -> pre_decremento .)
    AMPERSAND       reduce using rule 62 (unario -> pre_decremento .)
    PIPE            reduce using rule 62 (unario -> pre_decremento .)
    COMMA           reduce using rule 62 (unario -> pre_decremento .)
    END_PAREN       reduce using rule 62 (unario -> pre_decremento .)


state 36

    (88) expressao_matematica_reduzida -> assign_plus .

    NEWLINE         reduce using rule 88 (expressao_matematica_reduzida -> assign_plus .)
    SEMICOLON       reduce using rule 88 (expressao_matematica_reduzida -> assign_plus .)
    $end            reduce using rule 88 (expressao_matematica_reduzida -> assign_plus .)
    END_BRACE       reduce using rule 88 (expressao_matematica_reduzida -> assign_plus .)


state 37

    (89) expressao_matematica_reduzida -> assign_minus .

    NEWLINE         reduce using rule 89 (expressao_matematica_reduzida -> assign_minus .)
    SEMICOLON       reduce using rule 89 (expressao_matematica_reduzida -> assign_minus .)
    $end            reduce using rule 89 (expressao_matematica_reduzida -> assign_minus .)
    END_BRACE       reduce using rule 89 (expressao_matematica_reduzida -> assign_minus .)


state 38

    (90) expressao_matematica_reduzida -> assign_mult .

    NEWLINE         reduce using rule 90 (expressao_matematica_reduzida -> assign_mult .)
    SEMICOLON       reduce using rule 90 (expressao_matematica_reduzida -> assign_mult .)
    $end            reduce using rule 90 (expressao_matematica_reduzida -> assign_mult .)
    END_BRACE       reduce using rule 90 (expressao_matematica_reduzida -> assign_mult .)


state 39

    (91) expressao_matematica_reduzida -> assign_div .

    NEWLINE         reduce using rule 91 (expressao_matematica_reduzida -> assign_div .)
    SEMICOLON       reduce using rule 91 (expressao_matematica_reduzida -> assign_div .)
    $end            reduce using rule 91 (expressao_matematica_reduzida -> assign_div .)
    END_BRACE       reduce using rule 91 (expressao_matematica_reduzida -> assign_div .)


state 40

    (79) for_CLIKE -> FOR . declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (80) for_infinito -> FOR . BEG_BRACE codigo END_BRACE
    (81) for_while -> FOR . expressao BEG_BRACE codigo END_BRACE
    (96) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (97) declaracao -> . lista_identificadores COLON EQUALS lista_valores SEMICOLON
    (26) expressao -> . and
    (27) expressao -> . or
    (28) expressao -> . expressao_n2
    (100) lista_identificadores -> . lista_identificadores COMMA ID
    (101) lista_identificadores -> . ID
    (29) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (30) or -> . expressao PIPE PIPE expressao_n2
    (31) expressao_n2 -> . equals
    (32) expressao_n2 -> . different
    (33) expressao_n2 -> . greater
    (34) expressao_n2 -> . less
    (35) expressao_n2 -> . greater_or_equal
    (36) expressao_n2 -> . less_or_equal
    (37) expressao_n2 -> . expressao_n3
    (38) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (39) different -> . expressao_n3 DIFFERENT expressao_n3
    (40) greater -> . expressao_n2 GREATER expressao_n3
    (41) less -> . expressao_n2 LESS expressao_n3
    (42) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (43) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (44) expressao_n3 -> . soma
    (45) expressao_n3 -> . sub
    (46) expressao_n3 -> . expressao_n4
    (47) soma -> . expressao_n3 PLUS expressao_n4
    (48) sub -> . expressao_n3 MINUS expressao_n4
    (49) expressao_n4 -> . mult
    (50) expressao_n4 -> . div
    (51) expressao_n4 -> . mod
    (52) expressao_n4 -> . expressao_n5
    (53) mult -> . expressao_n4 TIMES expressao_n5
    (55) div -> . expressao_n4 DIVISION expressao_n5
    (54) mod -> . expressao_n4 MOD expressao_n5
    (56) expressao_n5 -> . unario
    (57) expressao_n5 -> . operando
    (58) unario -> . negation
    (59) unario -> . incremento
    (60) unario -> . decremento
    (61) unario -> . pre_incremento
    (62) unario -> . pre_decremento
    (68) operando -> . identificador
    (69) operando -> . NUMBER
    (70) operando -> . STRING
    (71) operando -> . TRUE
    (72) operando -> . FALSE
    (73) operando -> . expParenteses
    (63) negation -> . EXCLAMATION operando
    (64) incremento -> . ID INCREMENT
    (66) decremento -> . ID DECREMENT
    (65) pre_incremento -> . INCREMENT ID
    (67) pre_decremento -> . DECREMENT ID
    (74) identificador -> . ID
    (75) expParenteses -> . BEG_PAREN expressao END_PAREN

    BEG_BRACE       shift and go to state 90
    ID              shift and go to state 92
    NUMBER          shift and go to state 81
    STRING          shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    EXCLAMATION     shift and go to state 41
    INCREMENT       shift and go to state 42
    DECREMENT       shift and go to state 43
    BEG_PAREN       shift and go to state 87

    declaracao                     shift and go to state 88
    expressao                      shift and go to state 89
    lista_identificadores          shift and go to state 91
    and                            shift and go to state 61
    or                             shift and go to state 62
    expressao_n2                   shift and go to state 63
    equals                         shift and go to state 64
    different                      shift and go to state 65
    greater                        shift and go to state 66
    less                           shift and go to state 67
    greater_or_equal               shift and go to state 68
    less_or_equal                  shift and go to state 69
    expressao_n3                   shift and go to state 70
    soma                           shift and go to state 71
    sub                            shift and go to state 72
