Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 88 (constante -> NUMBER .)
    MINUS           reduce using rule 88 (constante -> NUMBER .)
    EQUALS          reduce using rule 88 (constante -> NUMBER .)
    GREATER         reduce using rule 88 (constante -> NUMBER .)
    LESS            reduce using rule 88 (constante -> NUMBER .)
    BEG_BRACE       reduce using rule 88 (constante -> NUMBER .)
    AMPERSAND       reduce using rule 88 (constante -> NUMBER .)
    PIPE            reduce using rule 88 (constante -> NUMBER .)
    COMMA           reduce using rule 88 (constante -> NUMBER .)
    SEMICOLON       reduce using rule 88 (constante -> NUMBER .)


state 52

    (89) constante -> STRING .

    NEWLINE         reduce using rule 89 (constante -> STRING .)
    FUNC            reduce using rule 89 (constante -> STRING .)
    $end            reduce using rule 89 (constante -> STRING .)
    END_PAREN       reduce using rule 89 (constante -> STRING .)
    TIMES           reduce using rule 89 (constante -> STRING .)
    DIVISION        reduce using rule 89 (constante -> STRING .)
    MOD             reduce using rule 89 (constante -> STRING .)
    DIFFERENT       reduce using rule 89 (constante -> STRING .)
    PLUS            reduce using rule 89 (constante -> STRING .)
    MINUS           reduce using rule 89 (constante -> STRING .)
    EQUALS          reduce using rule 89 (constante -> STRING .)
    GREATER         reduce using rule 89 (constante -> STRING .)
    LESS            reduce using rule 89 (constante -> STRING .)
    BEG_BRACE       reduce using rule 89 (constante -> STRING .)
    AMPERSAND       reduce using rule 89 (constante -> STRING .)
    PIPE            reduce using rule 89 (constante -> STRING .)
    COMMA           reduce using rule 89 (constante -> STRING .)
    SEMICOLON       reduce using rule 89 (constante -> STRING .)


state 53

    (90) constante -> TRUE .

    NEWLINE         reduce using rule 90 (constante -> TRUE .)
    FUNC            reduce using rule 90 (constante -> TRUE .)
    $end            reduce using rule 90 (constante -> TRUE .)
    END_PAREN       reduce using rule 90 (constante -> TRUE .)
    TIMES           reduce using rule 90 (constante -> TRUE .)
    DIVISION        reduce using rule 90 (constante -> TRUE .)
    MOD             reduce using rule 90 (constante -> TRUE .)
    DIFFERENT       reduce using rule 90 (constante -> TRUE .)
    PLUS            reduce using rule 90 (constante -> TRUE .)
    MINUS           reduce using rule 90 (constante -> TRUE .)
    EQUALS          reduce using rule 90 (constante -> TRUE .)
    GREATER         reduce using rule 90 (constante -> TRUE .)
    LESS            reduce using rule 90 (constante -> TRUE .)
    BEG_BRACE       reduce using rule 90 (constante -> TRUE .)
    AMPERSAND       reduce using rule 90 (constante -> TRUE .)
    PIPE            reduce using rule 90 (constante -> TRUE .)
    COMMA           reduce using rule 90 (constante -> TRUE .)
    SEMICOLON       reduce using rule 90 (constante -> TRUE .)


state 54

    (91) constante -> FALSE .

    NEWLINE         reduce using rule 91 (constante -> FALSE .)
    FUNC            reduce using rule 91 (constante -> FALSE .)
    $end            reduce using rule 91 (constante -> FALSE .)
    END_PAREN       reduce using rule 91 (constante -> FALSE .)
    TIMES           reduce using rule 91 (constante -> FALSE .)
    DIVISION        reduce using rule 91 (constante -> FALSE .)
    MOD             reduce using rule 91 (constante -> FALSE .)
    DIFFERENT       reduce using rule 91 (constante -> FALSE .)
    PLUS            reduce using rule 91 (constante -> FALSE .)
    MINUS           reduce using rule 91 (constante -> FALSE .)
    EQUALS          reduce using rule 91 (constante -> FALSE .)
    GREATER         reduce using rule 91 (constante -> FALSE .)
    LESS            reduce using rule 91 (constante -> FALSE .)
    BEG_BRACE       reduce using rule 91 (constante -> FALSE .)
    AMPERSAND       reduce using rule 91 (constante -> FALSE .)
    PIPE            reduce using rule 91 (constante -> FALSE .)
    COMMA           reduce using rule 91 (constante -> FALSE .)
    SEMICOLON       reduce using rule 91 (constante -> FALSE .)


state 55

    (26) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN . tipo_retorno BEG_BRACE codigo END_BRACE
    (27) tipo_retorno -> . ID
    (28) tipo_retorno -> . empty
    (2) empty -> .

    ID              shift and go to state 57
    BEG_BRACE       reduce using rule 2 (empty -> .)

    tipo_retorno                   shift and go to state 58
    empty                          shift and go to state 59

state 56

    (118) lista_identificadores -> lista_identificadores COMMA . ID

    ID              shift and go to state 60


state 57

    (27) tipo_retorno -> ID .

    BEG_BRACE       reduce using rule 27 (tipo_retorno -> ID .)


state 58

    (26) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno . BEG_BRACE codigo END_BRACE

    BEG_BRACE       shift and go to state 61


state 59

    (28) tipo_retorno -> empty .

    BEG_BRACE       reduce using rule 28 (tipo_retorno -> empty .)


state 60

    (118) lista_identificadores -> lista_identificadores COMMA ID .

    COMMA           reduce using rule 118 (lista_identificadores -> lista_identificadores COMMA ID .)
    END_PAREN       reduce using rule 118 (lista_identificadores -> lista_identificadores COMMA ID .)
    EQUALS          reduce using rule 118 (lista_identificadores -> lista_identificadores COMMA ID .)
    COLON           reduce using rule 118 (lista_identificadores -> lista_identificadores COMMA ID .)


state 61

    (26) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE . codigo END_BRACE
    (29) codigo -> . lista_estruturas
    (30) lista_estruturas -> . lista_estruturas estruturasBase
    (31) lista_estruturas -> . empty
    (2) empty -> .

    NEWLINE         reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    INCREMENT       reduce using rule 2 (empty -> .)
    DECREMENT       reduce using rule 2 (empty -> .)
    END_BRACE       reduce using rule 2 (empty -> .)

    codigo                         shift and go to state 62
    lista_estruturas               shift and go to state 63
    empty                          shift and go to state 64

state 62

    (26) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 65


state 63

    (29) codigo -> lista_estruturas .
    (30) lista_estruturas -> lista_estruturas . estruturasBase
    (32) estruturasBase -> . estruturas delimitador
    (33) estruturasBase -> . NEWLINE
    (34) estruturas -> . atribuicao
    (35) estruturas -> . declaracao
    (36) estruturas -> . estrutura_if
    (37) estruturas -> . estrutura_for
    (38) estruturas -> . unario
    (39) estruturas -> . chamadaFuncao
    (104) atribuicao -> . lista_identificadores EQUALS lista_valores
    (105) atribuicao -> . expressao_matematica_reduzida
    (114) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (100) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (101) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE
    (94) estrutura_for -> . for_CLIKE
    (95) estrutura_for -> . for_infinito
    (96) estrutura_for -> . for_while
    (75) unario -> . incremento
    (76) unario -> . decremento
    (77) unario -> . pre_incremento
    (78) unario -> . pre_decremento
    (115) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (118) lista_identificadores -> . lista_identificadores COMMA ID
    (119) lista_identificadores -> . ID
    (106) expressao_matematica_reduzida -> . assign_plus
    (107) expressao_matematica_reduzida -> . assign_minus
    (108) expressao_matematica_reduzida -> . assign_mult
    (109) expressao_matematica_reduzida -> . assign_div
    (97) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (98) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (99) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE
    (80) incremento -> . ID INCREMENT
    (82) decremento -> . ID DECREMENT
    (81) pre_incremento -> . INCREMENT ID
    (83) pre_decremento -> . DECREMENT ID
    (110) assign_plus -> . ID PLUS EQUALS expressao
    (111) assign_minus -> . ID MINUS EQUALS expressao
    (112) assign_mult -> . ID TIMES EQUALS expressao
    (113) assign_div -> . ID DIVISION EQUALS expressao

    END_BRACE       reduce using rule 29 (codigo -> lista_estruturas .)
    NEWLINE         shift and go to state 68
    IF              shift and go to state 77
    ID              shift and go to state 85
    FOR             shift and go to state 90
    INCREMENT       shift and go to state 91
    DECREMENT       shift and go to state 92

    estruturasBase                 shift and go to state 66
    estruturas                     shift and go to state 67
    atribuicao                     shift and go to state 69
    declaracao                     shift and go to state 70
    estrutura_if                   shift and go to state 71
    estrutura_for                  shift and go to state 72
    unario                         shift and go to state 73
    chamadaFuncao                  shift and go to state 74
    lista_identificadores          shift and go to state 75
    expressao_matematica_reduzida  shift and go to state 76
    for_CLIKE                      shift and go to state 78
    for_infinito                   shift and go to state 79
    for_while                      shift and go to state 80
    incremento                     shift and go to state 81
    decremento                     shift and go to state 82
    pre_incremento                 shift and go to state 83
    pre_decremento                 shift and go to state 84
    assign_plus                    shift and go to state 86
    assign_minus                   shift and go to state 87
    assign_mult                    shift and go to state 88
    assign_div                     shift and go to state 89

state 64

    (31) lista_estruturas -> empty .

    NEWLINE         reduce using rule 31 (lista_estruturas -> empty .)
    IF              reduce using rule 31 (lista_estruturas -> empty .)
    ID              reduce using rule 31 (lista_estruturas -> empty .)
    FOR             reduce using rule 31 (lista_estruturas -> empty .)
    INCREMENT       reduce using rule 31 (lista_estruturas -> empty .)
    DECREMENT       reduce using rule 31 (lista_estruturas -> empty .)
    END_BRACE       reduce using rule 31 (lista_estruturas -> empty .)


state 65

    (26) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .

    NEWLINE         reduce using rule 26 (funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .)
    SEMICOLON       reduce using rule 26 (funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .)
    $end            reduce using rule 26 (funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .)


state 66

    (30) lista_estruturas -> lista_estruturas estruturasBase .

    NEWLINE         reduce using rule 30 (lista_estruturas -> lista_estruturas estruturasBase .)
    IF              reduce using rule 30 (lista_estruturas -> lista_estruturas estruturasBase .)
    ID              reduce using rule 30 (lista_estruturas -> lista_estruturas estruturasBase .)
    FOR             reduce using rule 30 (lista_estruturas -> lista_estruturas estruturasBase .)
    INCREMENT       reduce using rule 30 (lista_estruturas -> lista_estruturas estruturasBase .)
    DECREMENT       reduce using rule 30 (lista_estruturas -> lista_estruturas estruturasBase .)
    END_BRACE       reduce using rule 30 (lista_estruturas -> lista_estruturas estruturasBase .)


state 67

    (32) estruturasBase -> estruturas . delimitador
    (40) delimitador -> . NEWLINE
    (41) delimitador -> . SEMICOLON

    NEWLINE         shift and go to state 29
    SEMICOLON       shift and go to state 30

    delimitador                    shift and go to state 93

state 68

    (33) estruturasBase -> NEWLINE .

    NEWLINE         reduce using rule 33 (estruturasBase -> NEWLINE .)
    IF              reduce using rule 33 (estruturasBase -> NEWLINE .)
    ID              reduce using rule 33 (estruturasBase -> NEWLINE .)
    FOR             reduce using rule 33 (estruturasBase -> NEWLINE .)
    INCREMENT       reduce using rule 33 (estruturasBase -> NEWLINE .)
    DECREMENT       reduce using rule 33 (estruturasBase -> NEWLINE .)
    END_BRACE       reduce using rule 33 (estruturasBase -> NEWLINE .)


state 69

    (34) estruturas -> atribuicao .

    NEWLINE         reduce using rule 34 (estruturas -> atribuicao .)
    SEMICOLON       reduce using rule 34 (estruturas -> atribuicao .)


state 70

    (35) estruturas -> declaracao .

    NEWLINE         reduce using rule 35 (estruturas -> declaracao .)
    SEMICOLON       reduce using rule 35 (estruturas -> declaracao .)


state 71

    (36) estruturas -> estrutura_if .

    NEWLINE         reduce using rule 36 (estruturas -> estrutura_if .)
    SEMICOLON       reduce using rule 36 (estruturas -> estrutura_if .)


state 72

    (37) estruturas -> estrutura_for .

    NEWLINE         reduce using rule 37 (estruturas -> estrutura_for .)
    SEMICOLON       reduce using rule 37 (estruturas -> estrutura_for .)


state 73

    (38) estruturas -> unario .

    NEWLINE         reduce using rule 38 (estruturas -> unario .)
    SEMICOLON       reduce using rule 38 (estruturas -> unario .)


state 74

    (39) estruturas -> chamadaFuncao .

    NEWLINE         reduce using rule 39 (estruturas -> chamadaFuncao .)
    SEMICOLON       reduce using rule 39 (estruturas -> chamadaFuncao .)


state 75

    (104) atribuicao -> lista_identificadores . EQUALS lista_valores
    (114) declaracao -> lista_identificadores . COLON EQUALS lista_valores
    (118) lista_identificadores -> lista_identificadores . COMMA ID

    EQUALS          shift and go to state 94
    COLON           shift and go to state 95
    COMMA           shift and go to state 56


state 76

    (105) atribuicao -> expressao_matematica_reduzida .

    NEWLINE         reduce using rule 105 (atribuicao -> expressao_matematica_reduzida .)
    SEMICOLON       reduce using rule 105 (atribuicao -> expressao_matematica_reduzida .)


state 77

    (100) estrutura_if -> IF . expressao BEG_BRACE codigo END_BRACE estrutura_else
    (101) estrutura_if -> IF . expressao BEG_BRACE codigo END_BRACE
    (42) expressao -> . and
    (43) expressao -> . or
    (44) expressao -> . expressao_n2
    (45) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (46) or -> . expressao PIPE PIPE expressao_n2
    (47) expressao_n2 -> . equals
    (48) expressao_n2 -> . different
    (49) expressao_n2 -> . greater
    (50) expressao_n2 -> . less
    (51) expressao_n2 -> . greater_or_equal
    (52) expressao_n2 -> . less_or_equal
    (53) expressao_n2 -> . expressao_n3
    (54) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (55) different -> . expressao_n3 DIFFERENT expressao_n3
    (56) greater -> . expressao_n2 GREATER expressao_n3
    (57) less -> . expressao_n2 LESS expressao_n3
    (58) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (59) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (60) expressao_n3 -> . soma
    (61) expressao_n3 -> . sub
    (62) expressao_n3 -> . expressao_n4
    (63) soma -> . expressao_n3 PLUS expressao_n4
    (64) sub -> . expressao_n3 MINUS expressao_n4
    (65) expressao_n4 -> . mult
    (66) expressao_n4 -> . div
    (67) expressao_n4 -> . mod
    (68) expressao_n4 -> . expressao_n5
    (69) mult -> . expressao_n4 TIMES expressao_n5
