Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    listaExplicitaRecursiva        shift and go to state 41
    declaracaoExplicitaSemValor    shift and go to state 29
    declaracaoExplicitaComValor    shift and go to state 30

state 40

    (34) listaExplicita -> tiposDeclaracoesExplicitas .
    (36) listaExplicita -> tiposDeclaracoesExplicitas . NEWLINE
    (37) listaExplicitaRecursiva -> tiposDeclaracoesExplicitas . NEWLINE listaExplicita

    END_PAREN       reduce using rule 34 (listaExplicita -> tiposDeclaracoesExplicitas .)
    NEWLINE         shift and go to state 64


state 41

    (35) listaExplicita -> listaExplicitaRecursiva .

    END_PAREN       reduce using rule 35 (listaExplicita -> listaExplicitaRecursiva .)


state 42

    (9) tipo -> ID .

    EQUALS          reduce using rule 9 (tipo -> ID .)
    NEWLINE         reduce using rule 9 (tipo -> ID .)
    FUNC            reduce using rule 9 (tipo -> ID .)
    $end            reduce using rule 9 (tipo -> ID .)
    SEMICOLON       reduce using rule 9 (tipo -> ID .)
    END_PAREN       reduce using rule 9 (tipo -> ID .)
    COMMA           reduce using rule 9 (tipo -> ID .)
    BEG_BRACE       reduce using rule 9 (tipo -> ID .)


state 43

    (30) declaracaoExplicitaSemValor -> ID tipo .
    (31) declaracaoExplicitaComValor -> ID tipo . EQUALS constante

    NEWLINE         reduce using rule 30 (declaracaoExplicitaSemValor -> ID tipo .)
    FUNC            reduce using rule 30 (declaracaoExplicitaSemValor -> ID tipo .)
    $end            reduce using rule 30 (declaracaoExplicitaSemValor -> ID tipo .)
    SEMICOLON       reduce using rule 30 (declaracaoExplicitaSemValor -> ID tipo .)
    END_PAREN       reduce using rule 30 (declaracaoExplicitaSemValor -> ID tipo .)
    EQUALS          shift and go to state 65


state 44

    (10) tipo -> STR .

    EQUALS          reduce using rule 10 (tipo -> STR .)
    NEWLINE         reduce using rule 10 (tipo -> STR .)
    FUNC            reduce using rule 10 (tipo -> STR .)
    $end            reduce using rule 10 (tipo -> STR .)
    SEMICOLON       reduce using rule 10 (tipo -> STR .)
    END_PAREN       reduce using rule 10 (tipo -> STR .)
    COMMA           reduce using rule 10 (tipo -> STR .)
    BEG_BRACE       reduce using rule 10 (tipo -> STR .)


state 45

    (11) tipo -> inteiro .

    EQUALS          reduce using rule 11 (tipo -> inteiro .)
    NEWLINE         reduce using rule 11 (tipo -> inteiro .)
    FUNC            reduce using rule 11 (tipo -> inteiro .)
    $end            reduce using rule 11 (tipo -> inteiro .)
    SEMICOLON       reduce using rule 11 (tipo -> inteiro .)
    END_PAREN       reduce using rule 11 (tipo -> inteiro .)
    COMMA           reduce using rule 11 (tipo -> inteiro .)
    BEG_BRACE       reduce using rule 11 (tipo -> inteiro .)


state 46

    (12) tipo -> float .

    EQUALS          reduce using rule 12 (tipo -> float .)
    NEWLINE         reduce using rule 12 (tipo -> float .)
    FUNC            reduce using rule 12 (tipo -> float .)
    $end            reduce using rule 12 (tipo -> float .)
    SEMICOLON       reduce using rule 12 (tipo -> float .)
    END_PAREN       reduce using rule 12 (tipo -> float .)
    COMMA           reduce using rule 12 (tipo -> float .)
    BEG_BRACE       reduce using rule 12 (tipo -> float .)


state 47

    (13) inteiro -> INT .

    EQUALS          reduce using rule 13 (inteiro -> INT .)
    NEWLINE         reduce using rule 13 (inteiro -> INT .)
    FUNC            reduce using rule 13 (inteiro -> INT .)
    $end            reduce using rule 13 (inteiro -> INT .)
    SEMICOLON       reduce using rule 13 (inteiro -> INT .)
    END_PAREN       reduce using rule 13 (inteiro -> INT .)
    COMMA           reduce using rule 13 (inteiro -> INT .)
    BEG_BRACE       reduce using rule 13 (inteiro -> INT .)


state 48

    (14) inteiro -> INT8 .

    EQUALS          reduce using rule 14 (inteiro -> INT8 .)
    NEWLINE         reduce using rule 14 (inteiro -> INT8 .)
    FUNC            reduce using rule 14 (inteiro -> INT8 .)
    $end            reduce using rule 14 (inteiro -> INT8 .)
    SEMICOLON       reduce using rule 14 (inteiro -> INT8 .)
    END_PAREN       reduce using rule 14 (inteiro -> INT8 .)
    COMMA           reduce using rule 14 (inteiro -> INT8 .)
    BEG_BRACE       reduce using rule 14 (inteiro -> INT8 .)


state 49

    (15) inteiro -> INT16 .

    EQUALS          reduce using rule 15 (inteiro -> INT16 .)
    NEWLINE         reduce using rule 15 (inteiro -> INT16 .)
    FUNC            reduce using rule 15 (inteiro -> INT16 .)
    $end            reduce using rule 15 (inteiro -> INT16 .)
    SEMICOLON       reduce using rule 15 (inteiro -> INT16 .)
    END_PAREN       reduce using rule 15 (inteiro -> INT16 .)
    COMMA           reduce using rule 15 (inteiro -> INT16 .)
    BEG_BRACE       reduce using rule 15 (inteiro -> INT16 .)


state 50

    (16) inteiro -> INT32 .

    EQUALS          reduce using rule 16 (inteiro -> INT32 .)
    NEWLINE         reduce using rule 16 (inteiro -> INT32 .)
    FUNC            reduce using rule 16 (inteiro -> INT32 .)
    $end            reduce using rule 16 (inteiro -> INT32 .)
    SEMICOLON       reduce using rule 16 (inteiro -> INT32 .)
    END_PAREN       reduce using rule 16 (inteiro -> INT32 .)
    COMMA           reduce using rule 16 (inteiro -> INT32 .)
    BEG_BRACE       reduce using rule 16 (inteiro -> INT32 .)


state 51

    (17) inteiro -> INT64 .

    EQUALS          reduce using rule 17 (inteiro -> INT64 .)
    NEWLINE         reduce using rule 17 (inteiro -> INT64 .)
    FUNC            reduce using rule 17 (inteiro -> INT64 .)
    $end            reduce using rule 17 (inteiro -> INT64 .)
    SEMICOLON       reduce using rule 17 (inteiro -> INT64 .)
    END_PAREN       reduce using rule 17 (inteiro -> INT64 .)
    COMMA           reduce using rule 17 (inteiro -> INT64 .)
    BEG_BRACE       reduce using rule 17 (inteiro -> INT64 .)


state 52

    (18) float -> FLOAT32 .

    EQUALS          reduce using rule 18 (float -> FLOAT32 .)
    NEWLINE         reduce using rule 18 (float -> FLOAT32 .)
    FUNC            reduce using rule 18 (float -> FLOAT32 .)
    $end            reduce using rule 18 (float -> FLOAT32 .)
    SEMICOLON       reduce using rule 18 (float -> FLOAT32 .)
    END_PAREN       reduce using rule 18 (float -> FLOAT32 .)
    COMMA           reduce using rule 18 (float -> FLOAT32 .)
    BEG_BRACE       reduce using rule 18 (float -> FLOAT32 .)


state 53

    (19) float -> FLOAT64 .

    EQUALS          reduce using rule 19 (float -> FLOAT64 .)
    NEWLINE         reduce using rule 19 (float -> FLOAT64 .)
    FUNC            reduce using rule 19 (float -> FLOAT64 .)
    $end            reduce using rule 19 (float -> FLOAT64 .)
    SEMICOLON       reduce using rule 19 (float -> FLOAT64 .)
    END_PAREN       reduce using rule 19 (float -> FLOAT64 .)
    COMMA           reduce using rule 19 (float -> FLOAT64 .)
    BEG_BRACE       reduce using rule 19 (float -> FLOAT64 .)


state 54

    (6) importacao -> IMPORT STRING NEWLINE importacao .

    FUNC            reduce using rule 6 (importacao -> IMPORT STRING NEWLINE importacao .)
    VAR             reduce using rule 6 (importacao -> IMPORT STRING NEWLINE importacao .)
    $end            reduce using rule 6 (importacao -> IMPORT STRING NEWLINE importacao .)


state 55

    (7) importacao -> IMPORT STRING delimitador importacao .

    FUNC            reduce using rule 7 (importacao -> IMPORT STRING delimitador importacao .)
    VAR             reduce using rule 7 (importacao -> IMPORT STRING delimitador importacao .)
    $end            reduce using rule 7 (importacao -> IMPORT STRING delimitador importacao .)


state 56

    (140) parametro_simples -> ID . tipo
    (141) parametros_tipo_unico -> ID . COMMA lista_parametros_tipo_unico
    (144) parametros_varios_tipos -> ID . tipo COMMA lista_parametros_varios_tipos
    (9) tipo -> . ID
    (10) tipo -> . STR
    (11) tipo -> . inteiro
    (12) tipo -> . float
    (13) inteiro -> . INT
    (14) inteiro -> . INT8
    (15) inteiro -> . INT16
    (16) inteiro -> . INT32
    (17) inteiro -> . INT64
    (18) float -> . FLOAT32
    (19) float -> . FLOAT64

    COMMA           shift and go to state 67
    ID              shift and go to state 42
    STR             shift and go to state 44
    INT             shift and go to state 47
    INT8            shift and go to state 48
    INT16           shift and go to state 49
    INT32           shift and go to state 50
    INT64           shift and go to state 51
    FLOAT32         shift and go to state 52
    FLOAT64         shift and go to state 53

    tipo                           shift and go to state 66
    inteiro                        shift and go to state 45
    float                          shift and go to state 46

state 57

    (42) funcao -> FUNC ID BEG_PAREN parametros . END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE

    END_PAREN       shift and go to state 68


state 58

    (136) parametros -> parametro_simples .

    END_PAREN       reduce using rule 136 (parametros -> parametro_simples .)


state 59

    (137) parametros -> parametros_tipo_unico .

    END_PAREN       reduce using rule 137 (parametros -> parametros_tipo_unico .)


state 60

    (138) parametros -> parametros_varios_tipos .

    END_PAREN       reduce using rule 138 (parametros -> parametros_varios_tipos .)


state 61

    (139) parametros -> empty .

    END_PAREN       reduce using rule 139 (parametros -> empty .)


state 62

    (32) declaracaoExplicitaEmLista -> VAR BEG_PAREN listaExplicita END_PAREN .

    NEWLINE         reduce using rule 32 (declaracaoExplicitaEmLista -> VAR BEG_PAREN listaExplicita END_PAREN .)
    FUNC            reduce using rule 32 (declaracaoExplicitaEmLista -> VAR BEG_PAREN listaExplicita END_PAREN .)
    $end            reduce using rule 32 (declaracaoExplicitaEmLista -> VAR BEG_PAREN listaExplicita END_PAREN .)
    SEMICOLON       reduce using rule 32 (declaracaoExplicitaEmLista -> VAR BEG_PAREN listaExplicita END_PAREN .)


state 63

    (33) declaracaoExplicitaEmListaEspacada -> VAR BEG_PAREN NEWLINE listaExplicita . END_PAREN

    END_PAREN       shift and go to state 69


state 64

    (36) listaExplicita -> tiposDeclaracoesExplicitas NEWLINE .
    (37) listaExplicitaRecursiva -> tiposDeclaracoesExplicitas NEWLINE . listaExplicita
    (34) listaExplicita -> . tiposDeclaracoesExplicitas
    (35) listaExplicita -> . listaExplicitaRecursiva
    (36) listaExplicita -> . tiposDeclaracoesExplicitas NEWLINE
    (28) tiposDeclaracoesExplicitas -> . declaracaoExplicitaSemValor
    (29) tiposDeclaracoesExplicitas -> . declaracaoExplicitaComValor
    (37) listaExplicitaRecursiva -> . tiposDeclaracoesExplicitas NEWLINE listaExplicita
    (30) declaracaoExplicitaSemValor -> . ID tipo
    (31) declaracaoExplicitaComValor -> . ID tipo EQUALS constante

    END_PAREN       reduce using rule 36 (listaExplicita -> tiposDeclaracoesExplicitas NEWLINE .)
    ID              shift and go to state 31

    tiposDeclaracoesExplicitas     shift and go to state 40
    listaExplicita                 shift and go to state 70
    listaExplicitaRecursiva        shift and go to state 41
    declaracaoExplicitaSemValor    shift and go to state 29
    declaracaoExplicitaComValor    shift and go to state 30

state 65

    (31) declaracaoExplicitaComValor -> ID tipo EQUALS . constante
    (103) constante -> . ID
    (104) constante -> . NUMBER
    (105) constante -> . STRING
    (106) constante -> . TRUE
    (107) constante -> . FALSE

    ID              shift and go to state 71
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    constante                      shift and go to state 72

state 66

    (140) parametro_simples -> ID tipo .
    (144) parametros_varios_tipos -> ID tipo . COMMA lista_parametros_varios_tipos

    END_PAREN       reduce using rule 140 (parametro_simples -> ID tipo .)
    COMMA           shift and go to state 77


state 67

    (141) parametros_tipo_unico -> ID COMMA . lista_parametros_tipo_unico
    (142) lista_parametros_tipo_unico -> . ID COMMA lista_parametros_tipo_unico
    (143) lista_parametros_tipo_unico -> . ID tipo

    ID              shift and go to state 78

    lista_parametros_tipo_unico    shift and go to state 79

state 68

    (42) funcao -> FUNC ID BEG_PAREN parametros END_PAREN . tipo_nullavel BEG_BRACE codigo END_BRACE
    (20) tipo_nullavel -> . tipo
    (21) tipo_nullavel -> . empty
    (9) tipo -> . ID
    (10) tipo -> . STR
    (11) tipo -> . inteiro
    (12) tipo -> . float
    (3) empty -> .
    (13) inteiro -> . INT
    (14) inteiro -> . INT8
    (15) inteiro -> . INT16
    (16) inteiro -> . INT32
    (17) inteiro -> . INT64
    (18) float -> . FLOAT32
    (19) float -> . FLOAT64

    ID              shift and go to state 42
    STR             shift and go to state 44
    BEG_BRACE       reduce using rule 3 (empty -> .)
    INT             shift and go to state 47
    INT8            shift and go to state 48
    INT16           shift and go to state 49
    INT32           shift and go to state 50
    INT64           shift and go to state 51
    FLOAT32         shift and go to state 52
    FLOAT64         shift and go to state 53

    tipo_nullavel                  shift and go to state 80
    tipo                           shift and go to state 81
    empty                          shift and go to state 82
    inteiro                        shift and go to state 45
    float                          shift and go to state 46

state 69

    (33) declaracaoExplicitaEmListaEspacada -> VAR BEG_PAREN NEWLINE listaExplicita END_PAREN .

    NEWLINE         reduce using rule 33 (declaracaoExplicitaEmListaEspacada -> VAR BEG_PAREN NEWLINE listaExplicita END_PAREN .)
    FUNC            reduce using rule 33 (declaracaoExplicitaEmListaEspacada -> VAR BEG_PAREN NEWLINE listaExplicita END_PAREN .)
    $end            reduce using rule 33 (declaracaoExplicitaEmListaEspacada -> VAR BEG_PAREN NEWLINE listaExplicita END_PAREN .)
    SEMICOLON       reduce using rule 33 (declaracaoExplicitaEmListaEspacada -> VAR BEG_PAREN NEWLINE listaExplicita END_PAREN .)


state 70

    (37) listaExplicitaRecursiva -> tiposDeclaracoesExplicitas NEWLINE listaExplicita .

    END_PAREN       reduce using rule 37 (listaExplicitaRecursiva -> tiposDeclaracoesExplicitas NEWLINE listaExplicita .)


state 71

    (103) constante -> ID .

    NEWLINE         reduce using rule 103 (constante -> ID .)
    FUNC            reduce using rule 103 (constante -> ID .)
    $end            reduce using rule 103 (constante -> ID .)
    SEMICOLON       reduce using rule 103 (constante -> ID .)
    END_PAREN       reduce using rule 103 (constante -> ID .)


state 72

    (31) declaracaoExplicitaComValor -> ID tipo EQUALS constante .

    NEWLINE         reduce using rule 31 (declaracaoExplicitaComValor -> ID tipo EQUALS constante .)
    FUNC            reduce using rule 31 (declaracaoExplicitaComValor -> ID tipo EQUALS constante .)
    $end            reduce using rule 31 (declaracaoExplicitaComValor -> ID tipo EQUALS constante .)
    SEMICOLON       reduce using rule 31 (declaracaoExplicitaComValor -> ID tipo EQUALS constante .)
    END_PAREN       reduce using rule 31 (declaracaoExplicitaComValor -> ID tipo EQUALS constante .)
