Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    (29) estruturas -> . estrutura_if
    (30) estruturas -> . estrutura_for
    (31) estruturas -> . unario
    (95) atribuicao -> . lista_identificadores EQUALS lista_valores
    (96) atribuicao -> . expressao_matematica_reduzida
    (105) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (91) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (92) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE
    (85) estrutura_for -> . for_CLIKE
    (86) estrutura_for -> . for_infinito
    (87) estrutura_for -> . for_while
    (66) unario -> . negation
    (67) unario -> . incremento
    (68) unario -> . decremento
    (69) unario -> . pre_incremento
    (70) unario -> . pre_decremento
    (108) lista_identificadores -> . lista_identificadores COMMA ID
    (109) lista_identificadores -> . ID
    (97) expressao_matematica_reduzida -> . assign_plus
    (98) expressao_matematica_reduzida -> . assign_minus
    (99) expressao_matematica_reduzida -> . assign_mult
    (100) expressao_matematica_reduzida -> . assign_div
    (88) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (89) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (90) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE
    (71) negation -> . EXCLAMATION operando
    (72) incremento -> . ID INCREMENT
    (74) decremento -> . ID DECREMENT
    (73) pre_incremento -> . INCREMENT ID
    (75) pre_decremento -> . DECREMENT ID
    (101) assign_plus -> . ID PLUS EQUALS expressao
    (102) assign_minus -> . ID MINUS EQUALS expressao
    (103) assign_mult -> . ID TIMES EQUALS expressao
    (104) assign_div -> . ID DIVISION EQUALS expressao

    END_BRACE       reduce using rule 22 (codigo -> lista_estruturas .)
    NEWLINE         shift and go to state 66
    IF              shift and go to state 74
    ID              shift and go to state 83
    FOR             shift and go to state 88
    EXCLAMATION     shift and go to state 89
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91

    estruturasBase                 shift and go to state 64
    estruturas                     shift and go to state 65
    atribuicao                     shift and go to state 67
    declaracao                     shift and go to state 68
    estrutura_if                   shift and go to state 69
    estrutura_for                  shift and go to state 70
    unario                         shift and go to state 71
    lista_identificadores          shift and go to state 72
    expressao_matematica_reduzida  shift and go to state 73
    for_CLIKE                      shift and go to state 75
    for_infinito                   shift and go to state 76
    for_while                      shift and go to state 77
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    assign_plus                    shift and go to state 84
    assign_minus                   shift and go to state 85
    assign_mult                    shift and go to state 86
    assign_div                     shift and go to state 87

state 62

    (24) lista_estruturas -> empty .

    NEWLINE         reduce using rule 24 (lista_estruturas -> empty .)
    IF              reduce using rule 24 (lista_estruturas -> empty .)
    ID              reduce using rule 24 (lista_estruturas -> empty .)
    FOR             reduce using rule 24 (lista_estruturas -> empty .)
    EXCLAMATION     reduce using rule 24 (lista_estruturas -> empty .)
    INCREMENT       reduce using rule 24 (lista_estruturas -> empty .)
    DECREMENT       reduce using rule 24 (lista_estruturas -> empty .)
    END_BRACE       reduce using rule 24 (lista_estruturas -> empty .)


state 63

    (19) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .

    NEWLINE         reduce using rule 19 (funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .)
    SEMICOLON       reduce using rule 19 (funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .)
    $end            reduce using rule 19 (funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .)


state 64

    (23) lista_estruturas -> lista_estruturas estruturasBase .

    NEWLINE         reduce using rule 23 (lista_estruturas -> lista_estruturas estruturasBase .)
    IF              reduce using rule 23 (lista_estruturas -> lista_estruturas estruturasBase .)
    ID              reduce using rule 23 (lista_estruturas -> lista_estruturas estruturasBase .)
    FOR             reduce using rule 23 (lista_estruturas -> lista_estruturas estruturasBase .)
    EXCLAMATION     reduce using rule 23 (lista_estruturas -> lista_estruturas estruturasBase .)
    INCREMENT       reduce using rule 23 (lista_estruturas -> lista_estruturas estruturasBase .)
    DECREMENT       reduce using rule 23 (lista_estruturas -> lista_estruturas estruturasBase .)
    END_BRACE       reduce using rule 23 (lista_estruturas -> lista_estruturas estruturasBase .)


state 65

    (25) estruturasBase -> estruturas . delimitador
    (32) delimitador -> . NEWLINE
    (33) delimitador -> . SEMICOLON

    NEWLINE         shift and go to state 28
    SEMICOLON       shift and go to state 29

    delimitador                    shift and go to state 92

state 66

    (26) estruturasBase -> NEWLINE .

    NEWLINE         reduce using rule 26 (estruturasBase -> NEWLINE .)
    IF              reduce using rule 26 (estruturasBase -> NEWLINE .)
    ID              reduce using rule 26 (estruturasBase -> NEWLINE .)
    FOR             reduce using rule 26 (estruturasBase -> NEWLINE .)
    EXCLAMATION     reduce using rule 26 (estruturasBase -> NEWLINE .)
    INCREMENT       reduce using rule 26 (estruturasBase -> NEWLINE .)
    DECREMENT       reduce using rule 26 (estruturasBase -> NEWLINE .)
    END_BRACE       reduce using rule 26 (estruturasBase -> NEWLINE .)


state 67

    (27) estruturas -> atribuicao .

    NEWLINE         reduce using rule 27 (estruturas -> atribuicao .)
    SEMICOLON       reduce using rule 27 (estruturas -> atribuicao .)


state 68

    (28) estruturas -> declaracao .

    NEWLINE         reduce using rule 28 (estruturas -> declaracao .)
    SEMICOLON       reduce using rule 28 (estruturas -> declaracao .)


state 69

    (29) estruturas -> estrutura_if .

    NEWLINE         reduce using rule 29 (estruturas -> estrutura_if .)
    SEMICOLON       reduce using rule 29 (estruturas -> estrutura_if .)


state 70

    (30) estruturas -> estrutura_for .

    NEWLINE         reduce using rule 30 (estruturas -> estrutura_for .)
    SEMICOLON       reduce using rule 30 (estruturas -> estrutura_for .)


state 71

    (31) estruturas -> unario .

    NEWLINE         reduce using rule 31 (estruturas -> unario .)
    SEMICOLON       reduce using rule 31 (estruturas -> unario .)


state 72

    (95) atribuicao -> lista_identificadores . EQUALS lista_valores
    (105) declaracao -> lista_identificadores . COLON EQUALS lista_valores
    (108) lista_identificadores -> lista_identificadores . COMMA ID

    EQUALS          shift and go to state 93
    COLON           shift and go to state 94
    COMMA           shift and go to state 52


state 73

    (96) atribuicao -> expressao_matematica_reduzida .

    NEWLINE         reduce using rule 96 (atribuicao -> expressao_matematica_reduzida .)
    SEMICOLON       reduce using rule 96 (atribuicao -> expressao_matematica_reduzida .)


state 74

    (91) estrutura_if -> IF . expressao BEG_BRACE codigo END_BRACE estrutura_else
    (92) estrutura_if -> IF . expressao BEG_BRACE codigo END_BRACE
    (34) expressao -> . and
    (35) expressao -> . or
    (36) expressao -> . expressao_n2
    (37) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (38) or -> . expressao PIPE PIPE expressao_n2
    (39) expressao_n2 -> . equals
    (40) expressao_n2 -> . different
    (41) expressao_n2 -> . greater
    (42) expressao_n2 -> . less
    (43) expressao_n2 -> . greater_or_equal
    (44) expressao_n2 -> . less_or_equal
    (45) expressao_n2 -> . expressao_n3
    (46) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (47) different -> . expressao_n3 DIFFERENT expressao_n3
    (48) greater -> . expressao_n2 GREATER expressao_n3
    (49) less -> . expressao_n2 LESS expressao_n3
    (50) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (51) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (52) expressao_n3 -> . soma
    (53) expressao_n3 -> . sub
    (54) expressao_n3 -> . expressao_n4
    (55) soma -> . expressao_n3 PLUS expressao_n4
    (56) sub -> . expressao_n3 MINUS expressao_n4
    (57) expressao_n4 -> . mult
    (58) expressao_n4 -> . div
    (59) expressao_n4 -> . mod
    (60) expressao_n4 -> . expressao_n5
    (61) mult -> . expressao_n4 TIMES expressao_n5
    (63) div -> . expressao_n4 DIVISION expressao_n5
    (62) mod -> . expressao_n4 MOD expressao_n5
    (64) expressao_n5 -> . unario
    (65) expressao_n5 -> . operando
    (66) unario -> . negation
    (67) unario -> . incremento
    (68) unario -> . decremento
    (69) unario -> . pre_incremento
    (70) unario -> . pre_decremento
    (76) operando -> . identificador
    (77) operando -> . constante
    (78) operando -> . expParenteses
    (71) negation -> . EXCLAMATION operando
    (72) incremento -> . ID INCREMENT
    (74) decremento -> . ID DECREMENT
    (73) pre_incremento -> . INCREMENT ID
    (75) pre_decremento -> . DECREMENT ID
    (83) identificador -> . ID
    (79) constante -> . NUMBER
    (80) constante -> . STRING
    (81) constante -> . TRUE
    (82) constante -> . FALSE
    (84) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 89
    ID              shift and go to state 118
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    BEG_PAREN       shift and go to state 119

    expressao                      shift and go to state 95
    and                            shift and go to state 96
    or                             shift and go to state 97
    expressao_n2                   shift and go to state 98
    equals                         shift and go to state 99
    different                      shift and go to state 100
    greater                        shift and go to state 101
    less                           shift and go to state 102
    greater_or_equal               shift and go to state 103
    less_or_equal                  shift and go to state 104
    expressao_n3                   shift and go to state 105
    soma                           shift and go to state 106
    sub                            shift and go to state 107
    expressao_n4                   shift and go to state 108
    mult                           shift and go to state 109
    div                            shift and go to state 110
    mod                            shift and go to state 111
    expressao_n5                   shift and go to state 112
    unario                         shift and go to state 113
    operando                       shift and go to state 114
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    expParenteses                  shift and go to state 117

state 75

    (85) estrutura_for -> for_CLIKE .

    NEWLINE         reduce using rule 85 (estrutura_for -> for_CLIKE .)
    SEMICOLON       reduce using rule 85 (estrutura_for -> for_CLIKE .)


state 76

    (86) estrutura_for -> for_infinito .

    NEWLINE         reduce using rule 86 (estrutura_for -> for_infinito .)
    SEMICOLON       reduce using rule 86 (estrutura_for -> for_infinito .)


state 77

    (87) estrutura_for -> for_while .

    NEWLINE         reduce using rule 87 (estrutura_for -> for_while .)
    SEMICOLON       reduce using rule 87 (estrutura_for -> for_while .)


state 78

    (66) unario -> negation .

    NEWLINE         reduce using rule 66 (unario -> negation .)
    SEMICOLON       reduce using rule 66 (unario -> negation .)
    TIMES           reduce using rule 66 (unario -> negation .)
    DIVISION        reduce using rule 66 (unario -> negation .)
    MOD             reduce using rule 66 (unario -> negation .)
    DIFFERENT       reduce using rule 66 (unario -> negation .)
    PLUS            reduce using rule 66 (unario -> negation .)
    MINUS           reduce using rule 66 (unario -> negation .)
    EQUALS          reduce using rule 66 (unario -> negation .)
    GREATER         reduce using rule 66 (unario -> negation .)
    LESS            reduce using rule 66 (unario -> negation .)
    BEG_BRACE       reduce using rule 66 (unario -> negation .)
    AMPERSAND       reduce using rule 66 (unario -> negation .)
    PIPE            reduce using rule 66 (unario -> negation .)
    COMMA           reduce using rule 66 (unario -> negation .)
    END_PAREN       reduce using rule 66 (unario -> negation .)


state 79

    (67) unario -> incremento .

    NEWLINE         reduce using rule 67 (unario -> incremento .)
    SEMICOLON       reduce using rule 67 (unario -> incremento .)
    TIMES           reduce using rule 67 (unario -> incremento .)
    DIVISION        reduce using rule 67 (unario -> incremento .)
    MOD             reduce using rule 67 (unario -> incremento .)
    DIFFERENT       reduce using rule 67 (unario -> incremento .)
    PLUS            reduce using rule 67 (unario -> incremento .)
    MINUS           reduce using rule 67 (unario -> incremento .)
    EQUALS          reduce using rule 67 (unario -> incremento .)
    GREATER         reduce using rule 67 (unario -> incremento .)
    LESS            reduce using rule 67 (unario -> incremento .)
    BEG_BRACE       reduce using rule 67 (unario -> incremento .)
    AMPERSAND       reduce using rule 67 (unario -> incremento .)
    PIPE            reduce using rule 67 (unario -> incremento .)
    COMMA           reduce using rule 67 (unario -> incremento .)
    END_PAREN       reduce using rule 67 (unario -> incremento .)


state 80

    (68) unario -> decremento .

    NEWLINE         reduce using rule 68 (unario -> decremento .)
    SEMICOLON       reduce using rule 68 (unario -> decremento .)
    TIMES           reduce using rule 68 (unario -> decremento .)
