Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    (94) constante -> . TRUE
    (95) constante -> . FALSE

    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    constante                      shift and go to state 55

state 49

    (123) lista_identificadores -> ID .

    COMMA           reduce using rule 123 (lista_identificadores -> ID .)
    END_PAREN       reduce using rule 123 (lista_identificadores -> ID .)


state 50

    (29) funcao -> FUNC ID BEG_PAREN lista_parametros . END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE

    END_PAREN       shift and go to state 60


state 51

    (120) lista_parametros -> lista_identificadores .
    (122) lista_identificadores -> lista_identificadores . COMMA ID

    END_PAREN       reduce using rule 120 (lista_parametros -> lista_identificadores .)
    COMMA           shift and go to state 61


state 52

    (121) lista_parametros -> empty .

    END_PAREN       reduce using rule 121 (lista_parametros -> empty .)


state 53

    (20) declaracaoEmListaEspacada -> VAR BEG_PAREN NEWLINE listaGlobal END_PAREN .

    NEWLINE         reduce using rule 20 (declaracaoEmListaEspacada -> VAR BEG_PAREN NEWLINE listaGlobal END_PAREN .)
    FUNC            reduce using rule 20 (declaracaoEmListaEspacada -> VAR BEG_PAREN NEWLINE listaGlobal END_PAREN .)
    $end            reduce using rule 20 (declaracaoEmListaEspacada -> VAR BEG_PAREN NEWLINE listaGlobal END_PAREN .)


state 54

    (24) listaGlobalRecursiva -> tiposDeclaracoesGlobais NEWLINE listaGlobal .

    END_PAREN       reduce using rule 24 (listaGlobalRecursiva -> tiposDeclaracoesGlobais NEWLINE listaGlobal .)


state 55

    (18) declaracaoGlobalComValor -> ID ID EQUALS constante .

    NEWLINE         reduce using rule 18 (declaracaoGlobalComValor -> ID ID EQUALS constante .)
    FUNC            reduce using rule 18 (declaracaoGlobalComValor -> ID ID EQUALS constante .)
    $end            reduce using rule 18 (declaracaoGlobalComValor -> ID ID EQUALS constante .)
    END_PAREN       reduce using rule 18 (declaracaoGlobalComValor -> ID ID EQUALS constante .)


state 56

    (92) constante -> NUMBER .

    NEWLINE         reduce using rule 92 (constante -> NUMBER .)
    FUNC            reduce using rule 92 (constante -> NUMBER .)
    $end            reduce using rule 92 (constante -> NUMBER .)
    END_PAREN       reduce using rule 92 (constante -> NUMBER .)
    TIMES           reduce using rule 92 (constante -> NUMBER .)
    DIVISION        reduce using rule 92 (constante -> NUMBER .)
    MOD             reduce using rule 92 (constante -> NUMBER .)
    DIFFERENT       reduce using rule 92 (constante -> NUMBER .)
    PLUS            reduce using rule 92 (constante -> NUMBER .)
    MINUS           reduce using rule 92 (constante -> NUMBER .)
    EQUALS          reduce using rule 92 (constante -> NUMBER .)
    GREATER         reduce using rule 92 (constante -> NUMBER .)
    LESS            reduce using rule 92 (constante -> NUMBER .)
    BEG_BRACE       reduce using rule 92 (constante -> NUMBER .)
    AMPERSAND       reduce using rule 92 (constante -> NUMBER .)
    PIPE            reduce using rule 92 (constante -> NUMBER .)
    COMMA           reduce using rule 92 (constante -> NUMBER .)
    SEMICOLON       reduce using rule 92 (constante -> NUMBER .)


state 57

    (93) constante -> STRING .

    NEWLINE         reduce using rule 93 (constante -> STRING .)
    FUNC            reduce using rule 93 (constante -> STRING .)
    $end            reduce using rule 93 (constante -> STRING .)
    END_PAREN       reduce using rule 93 (constante -> STRING .)
    TIMES           reduce using rule 93 (constante -> STRING .)
    DIVISION        reduce using rule 93 (constante -> STRING .)
    MOD             reduce using rule 93 (constante -> STRING .)
    DIFFERENT       reduce using rule 93 (constante -> STRING .)
    PLUS            reduce using rule 93 (constante -> STRING .)
    MINUS           reduce using rule 93 (constante -> STRING .)
    EQUALS          reduce using rule 93 (constante -> STRING .)
    GREATER         reduce using rule 93 (constante -> STRING .)
    LESS            reduce using rule 93 (constante -> STRING .)
    BEG_BRACE       reduce using rule 93 (constante -> STRING .)
    AMPERSAND       reduce using rule 93 (constante -> STRING .)
    PIPE            reduce using rule 93 (constante -> STRING .)
    COMMA           reduce using rule 93 (constante -> STRING .)
    SEMICOLON       reduce using rule 93 (constante -> STRING .)


state 58

    (94) constante -> TRUE .

    NEWLINE         reduce using rule 94 (constante -> TRUE .)
    FUNC            reduce using rule 94 (constante -> TRUE .)
    $end            reduce using rule 94 (constante -> TRUE .)
    END_PAREN       reduce using rule 94 (constante -> TRUE .)
    TIMES           reduce using rule 94 (constante -> TRUE .)
    DIVISION        reduce using rule 94 (constante -> TRUE .)
    MOD             reduce using rule 94 (constante -> TRUE .)
    DIFFERENT       reduce using rule 94 (constante -> TRUE .)
    PLUS            reduce using rule 94 (constante -> TRUE .)
    MINUS           reduce using rule 94 (constante -> TRUE .)
    EQUALS          reduce using rule 94 (constante -> TRUE .)
    GREATER         reduce using rule 94 (constante -> TRUE .)
    LESS            reduce using rule 94 (constante -> TRUE .)
    BEG_BRACE       reduce using rule 94 (constante -> TRUE .)
    AMPERSAND       reduce using rule 94 (constante -> TRUE .)
    PIPE            reduce using rule 94 (constante -> TRUE .)
    COMMA           reduce using rule 94 (constante -> TRUE .)
    SEMICOLON       reduce using rule 94 (constante -> TRUE .)


state 59

    (95) constante -> FALSE .

    NEWLINE         reduce using rule 95 (constante -> FALSE .)
    FUNC            reduce using rule 95 (constante -> FALSE .)
    $end            reduce using rule 95 (constante -> FALSE .)
    END_PAREN       reduce using rule 95 (constante -> FALSE .)
    TIMES           reduce using rule 95 (constante -> FALSE .)
    DIVISION        reduce using rule 95 (constante -> FALSE .)
    MOD             reduce using rule 95 (constante -> FALSE .)
    DIFFERENT       reduce using rule 95 (constante -> FALSE .)
    PLUS            reduce using rule 95 (constante -> FALSE .)
    MINUS           reduce using rule 95 (constante -> FALSE .)
    EQUALS          reduce using rule 95 (constante -> FALSE .)
    GREATER         reduce using rule 95 (constante -> FALSE .)
    LESS            reduce using rule 95 (constante -> FALSE .)
    BEG_BRACE       reduce using rule 95 (constante -> FALSE .)
    AMPERSAND       reduce using rule 95 (constante -> FALSE .)
    PIPE            reduce using rule 95 (constante -> FALSE .)
    COMMA           reduce using rule 95 (constante -> FALSE .)
    SEMICOLON       reduce using rule 95 (constante -> FALSE .)


state 60

    (29) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN . tipo_retorno BEG_BRACE codigo END_BRACE
    (30) tipo_retorno -> . ID
    (31) tipo_retorno -> . empty
    (2) empty -> .

    ID              shift and go to state 62
    BEG_BRACE       reduce using rule 2 (empty -> .)

    tipo_retorno                   shift and go to state 63
    empty                          shift and go to state 64

state 61

    (122) lista_identificadores -> lista_identificadores COMMA . ID

    ID              shift and go to state 65


state 62

    (30) tipo_retorno -> ID .

    BEG_BRACE       reduce using rule 30 (tipo_retorno -> ID .)


state 63

    (29) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno . BEG_BRACE codigo END_BRACE

    BEG_BRACE       shift and go to state 66


state 64

    (31) tipo_retorno -> empty .

    BEG_BRACE       reduce using rule 31 (tipo_retorno -> empty .)


state 65

    (122) lista_identificadores -> lista_identificadores COMMA ID .

    COMMA           reduce using rule 122 (lista_identificadores -> lista_identificadores COMMA ID .)
    END_PAREN       reduce using rule 122 (lista_identificadores -> lista_identificadores COMMA ID .)
    EQUALS          reduce using rule 122 (lista_identificadores -> lista_identificadores COMMA ID .)
    COLON           reduce using rule 122 (lista_identificadores -> lista_identificadores COMMA ID .)


state 66

    (29) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE . codigo END_BRACE
    (32) codigo -> . lista_estruturas
    (33) lista_estruturas -> . lista_estruturas estruturasBase
    (34) lista_estruturas -> . empty
    (2) empty -> .

    NEWLINE         reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    INCREMENT       reduce using rule 2 (empty -> .)
    DECREMENT       reduce using rule 2 (empty -> .)
    END_BRACE       reduce using rule 2 (empty -> .)

    codigo                         shift and go to state 67
    lista_estruturas               shift and go to state 68
    empty                          shift and go to state 69

state 67

    (29) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 70


state 68

    (32) codigo -> lista_estruturas .
    (33) lista_estruturas -> lista_estruturas . estruturasBase
    (35) estruturasBase -> . estruturas SEMICOLON
    (36) estruturasBase -> . estruturas NEWLINE
    (37) estruturasBase -> . NEWLINE
    (38) estruturas -> . atribuicao
    (39) estruturas -> . declaracao
    (40) estruturas -> . estrutura_if
    (41) estruturas -> . estrutura_for
    (42) estruturas -> . unario
    (43) estruturas -> . chamadaFuncao
    (108) atribuicao -> . lista_identificadores EQUALS lista_valores
    (109) atribuicao -> . expressao_matematica_reduzida
    (118) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (104) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (105) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE
    (98) estrutura_for -> . for_CLIKE
    (99) estrutura_for -> . for_infinito
    (100) estrutura_for -> . for_while
    (79) unario -> . incremento
    (80) unario -> . decremento
    (81) unario -> . pre_incremento
    (82) unario -> . pre_decremento
    (119) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (122) lista_identificadores -> . lista_identificadores COMMA ID
    (123) lista_identificadores -> . ID
    (110) expressao_matematica_reduzida -> . assign_plus
    (111) expressao_matematica_reduzida -> . assign_minus
    (112) expressao_matematica_reduzida -> . assign_mult
    (113) expressao_matematica_reduzida -> . assign_div
    (101) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (102) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (103) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE
    (84) incremento -> . ID INCREMENT
    (86) decremento -> . ID DECREMENT
    (85) pre_incremento -> . INCREMENT ID
    (87) pre_decremento -> . DECREMENT ID
    (114) assign_plus -> . ID PLUS EQUALS expressao
    (115) assign_minus -> . ID MINUS EQUALS expressao
    (116) assign_mult -> . ID TIMES EQUALS expressao
    (117) assign_div -> . ID DIVISION EQUALS expressao

    END_BRACE       reduce using rule 32 (codigo -> lista_estruturas .)
    NEWLINE         shift and go to state 73
    IF              shift and go to state 82
    ID              shift and go to state 90
    FOR             shift and go to state 95
    INCREMENT       shift and go to state 96
    DECREMENT       shift and go to state 97

    estruturasBase                 shift and go to state 71
    estruturas                     shift and go to state 72
    atribuicao                     shift and go to state 74
    declaracao                     shift and go to state 75
    estrutura_if                   shift and go to state 76
    estrutura_for                  shift and go to state 77
    unario                         shift and go to state 78
    chamadaFuncao                  shift and go to state 79
    lista_identificadores          shift and go to state 80
    expressao_matematica_reduzida  shift and go to state 81
    for_CLIKE                      shift and go to state 83
    for_infinito                   shift and go to state 84
    for_while                      shift and go to state 85
    incremento                     shift and go to state 86
    decremento                     shift and go to state 87
    pre_incremento                 shift and go to state 88
    pre_decremento                 shift and go to state 89
    assign_plus                    shift and go to state 91
    assign_minus                   shift and go to state 92
    assign_mult                    shift and go to state 93
    assign_div                     shift and go to state 94

state 69

    (34) lista_estruturas -> empty .

    NEWLINE         reduce using rule 34 (lista_estruturas -> empty .)
    IF              reduce using rule 34 (lista_estruturas -> empty .)
    ID              reduce using rule 34 (lista_estruturas -> empty .)
    FOR             reduce using rule 34 (lista_estruturas -> empty .)
    INCREMENT       reduce using rule 34 (lista_estruturas -> empty .)
    DECREMENT       reduce using rule 34 (lista_estruturas -> empty .)
    END_BRACE       reduce using rule 34 (lista_estruturas -> empty .)


state 70

    (29) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .

    NEWLINE         reduce using rule 29 (funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .)
    SEMICOLON       reduce using rule 29 (funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .)
    $end            reduce using rule 29 (funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .)


state 71

    (33) lista_estruturas -> lista_estruturas estruturasBase .

    NEWLINE         reduce using rule 33 (lista_estruturas -> lista_estruturas estruturasBase .)
    IF              reduce using rule 33 (lista_estruturas -> lista_estruturas estruturasBase .)
    ID              reduce using rule 33 (lista_estruturas -> lista_estruturas estruturasBase .)
    FOR             reduce using rule 33 (lista_estruturas -> lista_estruturas estruturasBase .)
    INCREMENT       reduce using rule 33 (lista_estruturas -> lista_estruturas estruturasBase .)
    DECREMENT       reduce using rule 33 (lista_estruturas -> lista_estruturas estruturasBase .)
    END_BRACE       reduce using rule 33 (lista_estruturas -> lista_estruturas estruturasBase .)


state 72

    (35) estruturasBase -> estruturas . SEMICOLON
    (36) estruturasBase -> estruturas . NEWLINE

    SEMICOLON       shift and go to state 98
    NEWLINE         shift and go to state 99


state 73

    (37) estruturasBase -> NEWLINE .

    NEWLINE         reduce using rule 37 (estruturasBase -> NEWLINE .)
    IF              reduce using rule 37 (estruturasBase -> NEWLINE .)
    ID              reduce using rule 37 (estruturasBase -> NEWLINE .)
    FOR             reduce using rule 37 (estruturasBase -> NEWLINE .)
    INCREMENT       reduce using rule 37 (estruturasBase -> NEWLINE .)
    DECREMENT       reduce using rule 37 (estruturasBase -> NEWLINE .)
    END_BRACE       reduce using rule 37 (estruturasBase -> NEWLINE .)


state 74

    (38) estruturas -> atribuicao .

    SEMICOLON       reduce using rule 38 (estruturas -> atribuicao .)
    NEWLINE         reduce using rule 38 (estruturas -> atribuicao .)


state 75

    (39) estruturas -> declaracao .

    SEMICOLON       reduce using rule 39 (estruturas -> declaracao .)
    NEWLINE         reduce using rule 39 (estruturas -> declaracao .)
