Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    (84) estrutura_for -> . for_infinito
    (85) estrutura_for -> . for_while
    (5) empty -> .
    (45) assign_plus -> . ID PLUS EQUALS NUMBER
    (46) assign_minus -> . ID MINUS EQUALS NUMBER
    (47) assign_mult -> . ID TIMES EQUALS NUMBER
    (48) assign_div -> . ID DIVISION EQUALS NUMBER
    (37) incremento -> . ID PLUS PLUS
    (38) incremento -> . ID PLUS PLUS SEMICOLON
    (39) pre_incremento -> . PLUS PLUS ID
    (40) pre_incremento -> . PLUS PLUS ID SEMICOLON
    (41) decremento -> . ID MINUS MINUS
    (42) decremento -> . ID MINUS MINUS SEMICOLON
    (43) pre_decremento -> . MINUS MINUS ID
    (44) pre_decremento -> . MINUS MINUS ID SEMICOLON
    (99) lista_identificadores -> . lista_identificadores COMMA ID
    (100) lista_identificadores -> . ID
    (86) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao_matematica BEG_BRACE codigo END_BRACE
    (87) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (88) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    IF              shift and go to state 28
    FUNC            reduce using rule 5 (empty -> .)
    $end            reduce using rule 5 (empty -> .)
    END_BRACE       reduce using rule 5 (empty -> .)
    ID              shift and go to state 13
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    FOR             shift and go to state 34

  ! IF              [ reduce using rule 5 (empty -> .) ]
  ! ID              [ reduce using rule 5 (empty -> .) ]
  ! PLUS            [ reduce using rule 5 (empty -> .) ]
  ! MINUS           [ reduce using rule 5 (empty -> .) ]
  ! FOR             [ reduce using rule 5 (empty -> .) ]

    atribuicao                     shift and go to state 15
    codigo                         shift and go to state 45
    expressao_matematica_reduzida  shift and go to state 14
    declaracao                     shift and go to state 16
    estrutura_if                   shift and go to state 17
    estrutura_for                  shift and go to state 18
    empty                          shift and go to state 44
    assign_plus                    shift and go to state 19
    assign_minus                   shift and go to state 20
    assign_mult                    shift and go to state 21
    assign_div                     shift and go to state 22
    incremento                     shift and go to state 23
    pre_incremento                 shift and go to state 24
    decremento                     shift and go to state 25
    pre_decremento                 shift and go to state 26
    lista_identificadores          shift and go to state 27
    for_CLIKE                      shift and go to state 29
    for_infinito                   shift and go to state 30
    for_while                      shift and go to state 31

state 16

    (14) codigo -> declaracao . codigo
    (12) codigo -> . expressao_matematica_reduzida codigo
    (13) codigo -> . atribuicao codigo
    (14) codigo -> . declaracao codigo
    (15) codigo -> . estrutura_if codigo
    (16) codigo -> . estrutura_for codigo
    (17) codigo -> . empty
    (49) expressao_matematica_reduzida -> . assign_plus
    (50) expressao_matematica_reduzida -> . assign_minus
    (51) expressao_matematica_reduzida -> . assign_mult
    (52) expressao_matematica_reduzida -> . assign_div
    (53) expressao_matematica_reduzida -> . incremento
    (54) expressao_matematica_reduzida -> . pre_incremento
    (55) expressao_matematica_reduzida -> . decremento
    (56) expressao_matematica_reduzida -> . pre_decremento
    (93) atribuicao -> . lista_identificadores EQUALS lista_valores
    (94) atribuicao -> . lista_identificadores EQUALS lista_valores SEMICOLON
    (95) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (96) declaracao -> . lista_identificadores COLON EQUALS lista_valores SEMICOLON
    (89) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (83) estrutura_for -> . for_CLIKE
    (84) estrutura_for -> . for_infinito
    (85) estrutura_for -> . for_while
    (5) empty -> .
    (45) assign_plus -> . ID PLUS EQUALS NUMBER
    (46) assign_minus -> . ID MINUS EQUALS NUMBER
    (47) assign_mult -> . ID TIMES EQUALS NUMBER
    (48) assign_div -> . ID DIVISION EQUALS NUMBER
    (37) incremento -> . ID PLUS PLUS
    (38) incremento -> . ID PLUS PLUS SEMICOLON
    (39) pre_incremento -> . PLUS PLUS ID
    (40) pre_incremento -> . PLUS PLUS ID SEMICOLON
    (41) decremento -> . ID MINUS MINUS
    (42) decremento -> . ID MINUS MINUS SEMICOLON
    (43) pre_decremento -> . MINUS MINUS ID
    (44) pre_decremento -> . MINUS MINUS ID SEMICOLON
    (99) lista_identificadores -> . lista_identificadores COMMA ID
    (100) lista_identificadores -> . ID
    (86) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao_matematica BEG_BRACE codigo END_BRACE
    (87) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (88) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    IF              shift and go to state 28
    FUNC            reduce using rule 5 (empty -> .)
    $end            reduce using rule 5 (empty -> .)
    END_BRACE       reduce using rule 5 (empty -> .)
    ID              shift and go to state 13
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    FOR             shift and go to state 34

  ! IF              [ reduce using rule 5 (empty -> .) ]
  ! ID              [ reduce using rule 5 (empty -> .) ]
  ! PLUS            [ reduce using rule 5 (empty -> .) ]
  ! MINUS           [ reduce using rule 5 (empty -> .) ]
  ! FOR             [ reduce using rule 5 (empty -> .) ]

    declaracao                     shift and go to state 16
    codigo                         shift and go to state 46
    expressao_matematica_reduzida  shift and go to state 14
    atribuicao                     shift and go to state 15
    estrutura_if                   shift and go to state 17
    estrutura_for                  shift and go to state 18
    empty                          shift and go to state 44
    assign_plus                    shift and go to state 19
    assign_minus                   shift and go to state 20
    assign_mult                    shift and go to state 21
    assign_div                     shift and go to state 22
    incremento                     shift and go to state 23
    pre_incremento                 shift and go to state 24
    decremento                     shift and go to state 25
    pre_decremento                 shift and go to state 26
    lista_identificadores          shift and go to state 27
    for_CLIKE                      shift and go to state 29
    for_infinito                   shift and go to state 30
    for_while                      shift and go to state 31

state 17

    (15) codigo -> estrutura_if . codigo
    (12) codigo -> . expressao_matematica_reduzida codigo
    (13) codigo -> . atribuicao codigo
    (14) codigo -> . declaracao codigo
    (15) codigo -> . estrutura_if codigo
    (16) codigo -> . estrutura_for codigo
    (17) codigo -> . empty
    (49) expressao_matematica_reduzida -> . assign_plus
    (50) expressao_matematica_reduzida -> . assign_minus
    (51) expressao_matematica_reduzida -> . assign_mult
    (52) expressao_matematica_reduzida -> . assign_div
    (53) expressao_matematica_reduzida -> . incremento
    (54) expressao_matematica_reduzida -> . pre_incremento
    (55) expressao_matematica_reduzida -> . decremento
    (56) expressao_matematica_reduzida -> . pre_decremento
    (93) atribuicao -> . lista_identificadores EQUALS lista_valores
    (94) atribuicao -> . lista_identificadores EQUALS lista_valores SEMICOLON
    (95) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (96) declaracao -> . lista_identificadores COLON EQUALS lista_valores SEMICOLON
    (89) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (83) estrutura_for -> . for_CLIKE
    (84) estrutura_for -> . for_infinito
    (85) estrutura_for -> . for_while
    (5) empty -> .
    (45) assign_plus -> . ID PLUS EQUALS NUMBER
    (46) assign_minus -> . ID MINUS EQUALS NUMBER
    (47) assign_mult -> . ID TIMES EQUALS NUMBER
    (48) assign_div -> . ID DIVISION EQUALS NUMBER
    (37) incremento -> . ID PLUS PLUS
    (38) incremento -> . ID PLUS PLUS SEMICOLON
    (39) pre_incremento -> . PLUS PLUS ID
    (40) pre_incremento -> . PLUS PLUS ID SEMICOLON
    (41) decremento -> . ID MINUS MINUS
    (42) decremento -> . ID MINUS MINUS SEMICOLON
    (43) pre_decremento -> . MINUS MINUS ID
    (44) pre_decremento -> . MINUS MINUS ID SEMICOLON
    (99) lista_identificadores -> . lista_identificadores COMMA ID
    (100) lista_identificadores -> . ID
    (86) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao_matematica BEG_BRACE codigo END_BRACE
    (87) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (88) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    IF              shift and go to state 28
    FUNC            reduce using rule 5 (empty -> .)
    $end            reduce using rule 5 (empty -> .)
    END_BRACE       reduce using rule 5 (empty -> .)
    ID              shift and go to state 13
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    FOR             shift and go to state 34

  ! IF              [ reduce using rule 5 (empty -> .) ]
  ! ID              [ reduce using rule 5 (empty -> .) ]
  ! PLUS            [ reduce using rule 5 (empty -> .) ]
  ! MINUS           [ reduce using rule 5 (empty -> .) ]
  ! FOR             [ reduce using rule 5 (empty -> .) ]

    estrutura_if                   shift and go to state 17
    codigo                         shift and go to state 47
    expressao_matematica_reduzida  shift and go to state 14
    atribuicao                     shift and go to state 15
    declaracao                     shift and go to state 16
    estrutura_for                  shift and go to state 18
    empty                          shift and go to state 44
    assign_plus                    shift and go to state 19
    assign_minus                   shift and go to state 20
    assign_mult                    shift and go to state 21
    assign_div                     shift and go to state 22
    incremento                     shift and go to state 23
    pre_incremento                 shift and go to state 24
    decremento                     shift and go to state 25
    pre_decremento                 shift and go to state 26
    lista_identificadores          shift and go to state 27
    for_CLIKE                      shift and go to state 29
    for_infinito                   shift and go to state 30
    for_while                      shift and go to state 31

state 18

    (16) codigo -> estrutura_for . codigo
    (12) codigo -> . expressao_matematica_reduzida codigo
    (13) codigo -> . atribuicao codigo
    (14) codigo -> . declaracao codigo
    (15) codigo -> . estrutura_if codigo
    (16) codigo -> . estrutura_for codigo
    (17) codigo -> . empty
    (49) expressao_matematica_reduzida -> . assign_plus
    (50) expressao_matematica_reduzida -> . assign_minus
    (51) expressao_matematica_reduzida -> . assign_mult
    (52) expressao_matematica_reduzida -> . assign_div
    (53) expressao_matematica_reduzida -> . incremento
    (54) expressao_matematica_reduzida -> . pre_incremento
    (55) expressao_matematica_reduzida -> . decremento
    (56) expressao_matematica_reduzida -> . pre_decremento
    (93) atribuicao -> . lista_identificadores EQUALS lista_valores
    (94) atribuicao -> . lista_identificadores EQUALS lista_valores SEMICOLON
    (95) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (96) declaracao -> . lista_identificadores COLON EQUALS lista_valores SEMICOLON
    (89) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (83) estrutura_for -> . for_CLIKE
    (84) estrutura_for -> . for_infinito
    (85) estrutura_for -> . for_while
    (5) empty -> .
    (45) assign_plus -> . ID PLUS EQUALS NUMBER
    (46) assign_minus -> . ID MINUS EQUALS NUMBER
    (47) assign_mult -> . ID TIMES EQUALS NUMBER
    (48) assign_div -> . ID DIVISION EQUALS NUMBER
    (37) incremento -> . ID PLUS PLUS
    (38) incremento -> . ID PLUS PLUS SEMICOLON
    (39) pre_incremento -> . PLUS PLUS ID
    (40) pre_incremento -> . PLUS PLUS ID SEMICOLON
    (41) decremento -> . ID MINUS MINUS
    (42) decremento -> . ID MINUS MINUS SEMICOLON
    (43) pre_decremento -> . MINUS MINUS ID
    (44) pre_decremento -> . MINUS MINUS ID SEMICOLON
    (99) lista_identificadores -> . lista_identificadores COMMA ID
    (100) lista_identificadores -> . ID
    (86) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao_matematica BEG_BRACE codigo END_BRACE
    (87) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
